Herd	Year	z_score_MayTemp	z_score_JuneAugTemp
WAH	1970	-0.284022328	-1.062303424
WAH	1971	-1.020185094	-0.092538708
WAH	1972	-0.201429956	1.322275776
WAH	1973	-0.090213533	-1.054606979
WAH	1974	-0.32640805	-0.241209845
WAH	1975	-0.385762587	-1.279295829
WAH	1976	-0.513891953	-0.596983392
WAH	1977	-0.344974851	1.265805596
WAH	1978	-0.077859877	-0.125657512
WAH	1979	0.288810697	0.74223603
WAH	1980	0.345846479	-0.863446903
WAH	1981	1.024247106	-1.315157626
WAH	1982	-1.073008006	-0.06084846
WAH	1983	0.30999797	-1.250416198
WAH	1984	-1.701904613	-0.948145834
WAH	1985	-0.558562905	-0.493713248
WAH	1986	-0.488754415	-0.077969985
WAH	1987	0.067299765	0.699151155
WAH	1988	0.47066254	-0.456959661
WAH	1989	-1.023381065	0.897204642
WAH	1990	1.540603085	1.184263856
WAH	1991	0.740107443	0.126321806
WAH	1992	-0.700191335	0.077425503
WAH	1993	0.133767013	0.823841167
WAH	1994	0.982498343	0.202402916
WAH	1995	1.340726415	-0.541400775
WAH	1996	1.798068685	-0.557347335
WAH	1997	0.55895402	0.827640785
WAH	1998	0.391014707	0.61593995
WAH	1999	0.474858648	0.502166971
WAH	2000	-2.170298684	-1.683682504
WAH	2001	-3.113657563	-1.111977402
WAH	2002	1.250300562	-0.864774022
WAH	2003	0.071389713	0.191942345
WAH	2004	1.322265774	3.36046002
WAH	2005	0.745203116	0.81970343
WAH	2006	-0.428952889	-1.514838313
WAH	2007	-1.02637589	1.965062046
WAH	2008	0.350478402	-0.724754518
WAH	2009	0.519283756	0.751521636
WAH	2010	-0.151132531	0.015228424
WAH	2011	0.226684828	0.060337789
WAH	2012	-0.89131261	0.320723603
WAH	2013	-1.001992646	0.903996617
WAH	2014	0.747616856	-0.989628868
WAH	2015	1.873587458	0.232005277
TCH	1970	-0.308204427	-0.977297673
TCH	1971	-0.78439262	-0.00890434
TCH	1972	-0.220937654	1.25509408
TCH	1973	-0.020119527	-0.677745745
TCH	1974	-0.426868941	-0.193873329
TCH	1975	-0.155152688	-1.057935202
TCH	1976	-0.32738286	-0.361556099
TCH	1977	-0.174450918	1.371253179
TCH	1978	-0.343680717	-0.206177681
TCH	1979	0.243091129	1.059779127
TCH	1980	0.13961907	-0.809331452
TCH	1981	0.923571566	-1.377887016
TCH	1982	-0.940368498	-0.119132441
TCH	1983	-0.047520401	-1.416384822
TCH	1984	-1.564304684	-0.82409238
TCH	1985	-0.260470711	-0.269803853
TCH	1986	-0.444070721	-0.114953685
TCH	1987	0.071225793	0.816857283
TCH	1988	0.273595837	-0.587071472
TCH	1989	-0.922638521	1.144861684
TCH	1990	1.59058027	1.043712607
TCH	1991	0.942112896	-0.046620509
TCH	1992	-0.444163292	0.238668678
TCH	1993	-0.007301233	0.795340772
TCH	1994	1.002218389	0.393729286
TCH	1995	1.344538722	-0.395398436
TCH	1996	1.884910956	-0.772899403
TCH	1997	0.404828161	0.829208877
TCH	1998	0.647597069	0.982783515
TCH	1999	0.855341648	0.856016475
TCH	2000	-2.23150942	-1.748284528
TCH	2001	-3.278748807	-1.086417738
TCH	2002	1.168529494	-1.1355922
TCH	2003	-0.01085703	-0.071916368
TCH	2004	1.10606073	3.1517896
TCH	2005	0.536556009	0.350417107
TCH	2006	-0.569394868	-1.601323748
TCH	2007	-1.303963714	1.765327443
TCH	2008	0.388802571	-0.721470216
TCH	2009	0.524151559	0.56867871
TCH	2010	-0.208838143	0.067773463
TCH	2011	0.106359028	0.033321277
TCH	2012	-0.850945377	0.482664201
TCH	2013	-0.964997702	0.727565908
TCH	2014	0.727343848	-1.432481406
TCH	2015	1.930248729	0.079708471
CAH	1970	-0.291530743	-0.454019007
CAH	1971	-0.389267925	0.262505273
CAH	1972	-0.58524179	0.372787699
CAH	1973	0.213719139	-0.062062606
CAH	1974	-0.104387047	0.189481571
CAH	1975	0.529459044	0.829095574
CAH	1976	0.235879222	1.159461456
CAH	1977	0.454978308	1.70759584
CAH	1978	-0.897853461	-0.967765351
CAH	1979	0.537218247	0.433064995
CAH	1980	-0.730655956	-0.60255127
CAH	1981	0.830662611	-0.948212131
CAH	1982	-0.284575822	0.440377984
CAH	1983	-1.462069906	-0.776271931
CAH	1984	-0.597733558	-0.906373054
CAH	1985	0.424402897	0.145709826
CAH	1986	-0.770158896	-0.239206142
CAH	1987	-0.153147695	1.099569986
CAH	1988	0.078675977	0.090119072
CAH	1989	-0.447870444	-0.069290642
CAH	1990	0.981355406	0.289343164
CAH	1991	1.130989935	0.51290613
CAH	1992	-1.717763818	1.150049434
CAH	1993	0.420389953	1.150049434
CAH	1994	1.22382523	0.265128179
CAH	1995	1.524804445	-0.159634023
CAH	1996	0.332689363	-3.34535054
CAH	1997	0.267724552	1.220843134
CAH	1998	1.495312698	0.918454922
CAH	1999	0.937886086	1.716399037
CAH	2000	-1.467564421	-0.46938124
CAH	2001	-3.51189236	-0.088840323
CAH	2002	-0.024564186	-1.610904881
CAH	2003	-0.955837953	-0.619793076
CAH	2004	-0.208109779	0.58460245
CAH	2005	0.122107199	-2.046997615
CAH	2006	-0.453233734	-0.595726757
CAH	2007	-0.38586031	-0.064774004
CAH	2008	0.630074708	-0.277155105
CAH	2009	-0.047215304	-1.09128266
CAH	2010	1.499338341	0.866874632
CAH	2011	0.185497311	-0.847065632
CAH	2012	0.037225828	1.529521366
CAH	2013	-1.013729316	0.548302981
CAH	2014	-0.024564186	-1.115348978
CAH	2015	2.430612107	-0.124237173
PCH	1970	-0.361908376	-0.31209937
PCH	1971	-0.196419047	0.177245026
PCH	1972	-0.657900046	0.419744148
PCH	1973	0.198452876	-0.19586808
PCH	1974	-0.29988273	-0.484223144
PCH	1975	0.301968327	0.558885637
PCH	1976	0.266105271	0.851092459
PCH	1977	0.453273312	1.190774124
PCH	1978	-1.398022579	-1.157337063
PCH	1979	0.562546922	0.769581914
PCH	1980	-0.583143533	-0.270715602
PCH	1981	1.088339309	-0.955520508
PCH	1982	-0.694567493	0.159963821
PCH	1983	-1.711201119	-0.280820002
PCH	1984	-0.182863879	-0.736445368
PCH	1985	0.437085956	-0.611331124
PCH	1986	-0.890751075	-0.462776743
PCH	1987	-0.471381092	0.85106984
PCH	1988	-0.014137078	0.251701556
PCH	1989	-0.283552018	1.124563973
PCH	1990	0.824857742	-0.001858442
PCH	1991	1.098461882	0.435051005
PCH	1992	-1.581419543	1.016692158
PCH	1993	0.42998582	1.016692158
PCH	1994	1.185793959	0.208857223
PCH	1995	1.468931316	-0.178903546
PCH	1996	0.347484065	-3.087109313
PCH	1997	0.286370327	1.081318953
PCH	1998	1.441187822	2.685013478
PCH	1999	0.916805108	1.533706517
PCH	2000	-1.346051809	-0.391024844
PCH	2001	-3.535227388	-0.114276751
PCH	2002	0.011408281	-1.50375284
PCH	2003	-0.864660163	-0.598977713
PCH	2004	-0.314588734	0.261379419
PCH	2005	0.137112156	-1.913021406
PCH	2006	0.526162206	-0.588172113
PCH	2007	-0.340743359	-0.103471151
PCH	2008	0.614967672	-0.297351536
PCH	2009	-0.022173015	-1.040559676
PCH	2010	1.444974827	0.758184979
PCH	2011	0.117157707	-0.889617334
PCH	2012	0.08013585	1.554306307
PCH	2013	-0.821426186	0.467364402
PCH	2014	0.011408281	-1.051365276
PCH	2015	2.321043271	-0.146590149
CBH	1970	-0.306722396	0.191285246
CBH	1971	0.177025494	0.083590244
CBH	1972	-0.98099364	0.070987724
CBH	1973	0.54053916	0.445367531
CBH	1974	-0.474001537	-1.697975397
CBH	1975	0.228700704	-0.171693311
CBH	1976	0.215516141	0.064802803
CBH	1977	0.405836162	0.245150333
CBH	1978	-1.762482206	-1.790275736
CBH	1979	0.06152858	0.946383998
CBH	1980	-0.764044084	-0.462522575
CBH	1981	1.028970851	-0.590579657
CBH	1982	-1.039271834	-0.134586492
CBH	1983	-2.021571709	0.730598981
CBH	1984	0.327884575	-0.185080445
CBH	1985	0.513991671	-1.800794971
CBH	1986	-1.008935924	-1.25615939
CBH	1987	-1.314021572	-0.127208417
CBH	1988	-0.3337693	0.962314363
CBH	1989	-0.498490721	2.327861556
CBH	1990	0.447348272	-0.087444733
CBH	1991	1.971923938	-1.276916483
CBH	1992	-0.703514955	0.292311031
CBH	1993	0.18829801	0.562867499
CBH	1994	0.9374209	1.834482898
CBH	1995	1.829233864	0.727291429
CBH	1996	-0.275444732	-0.7087479
CBH	1997	-0.025737102	0.72520138
CBH	1998	2.150286531	2.023872426
CBH	1999	0.152625491	-0.221746258
CBH	2000	-1.595327919	-0.387340344
CBH	2001	-1.692182374	-0.167634964
CBH	2002	0.366660603	-1.574528597
CBH	2003	-0.239772213	-0.600525313
CBH	2004	-0.749942738	0.648244298
CBH	2005	0.172723388	-1.64348803
CBH	2006	0.366660603	0.587653177
CBH	2007	-1.134406874	0.483166975
CBH	2008	0.307772409	-0.529360845
CBH	2009	-0.035083302	-1.205489575
CBH	2010	1.044438455	0.12997715
CBH	2011	0.492070909	0.071577537
CBH	2012	0.430068504	2.343645821
CBH	2013	-0.774895664	0.400533618
CBH	2014	1.115783493	0.04881021
CBH	2015	2.257304087	-0.327878796
BLW	1970	-0.518255314	0.187155797
BLW	1971	0.174259023	0.18143525
BLW	1972	-0.832981338	-0.693736851
BLW	1973	0.546931823	0.845785963
BLW	1974	-0.346847292	-1.535355748
BLW	1975	0.487145134	0.263497589
BLW	1976	0.139363417	0.007670901
BLW	1977	0.429693182	0.618099963
BLW	1978	-1.686832966	-1.925034973
BLW	1979	-0.217607406	-0.028888341
BLW	1980	-0.512230299	-0.614116746
BLW	1981	1.031013391	0.143498126
BLW	1982	-1.008159786	-0.058673686
BLW	1983	-2.07217607	0.505050414
BLW	1984	0.875774293	0.040459533
BLW	1985	0.623211512	-1.59839727
BLW	1986	-0.658708906	-1.574335222
BLW	1987	-1.462081431	-0.66608846
BLW	1988	-0.790363677	1.054536404
BLW	1989	-1.095952864	2.078008172
BLW	1990	0.423337122	-0.077920025
BLW	1991	1.921750378	-1.31553825
BLW	1992	-0.691761115	0.279614129
BLW	1993	0.179409383	0.554640401
BLW	1994	0.911192601	1.84726388
BLW	1995	1.782363098	0.721780742
BLW	1996	-0.273599276	-0.737983078
BLW	1997	-0.029671537	0.719656164
BLW	1998	2.095984478	2.039782271
BLW	1999	0.144562563	-0.242935788
BLW	2000	-1.562931613	-0.407951552
BLW	2001	-1.493237973	-0.187930534
BLW	2002	0.353643482	-1.618067149
BLW	2003	-0.238752456	-0.627972569
BLW	2004	-0.761454755	0.719656164
BLW	2005	0.179409383	-1.172381575
BLW	2006	0.353643482	0.719656164
BLW	2007	-1.179616594	0.554640401
BLW	2008	0.283949842	-0.572967315
BLW	2009	-0.029671537	-1.260532995
BLW	2010	1.01573306	0.114598366
BLW	2011	0.527877582	0.16960362
BLW	2012	0.458183942	2.479824306
BLW	2013	-0.761489602	0.389624638
BLW	2014	1.0854267	0.032090484
BLW	2015	2.200524937	-0.350821719
BAT	1970	-0.950020483	0.115930255
BAT	1971	0.734271261	0.113705178
BAT	1972	-0.738230641	-0.960046791
BAT	1973	1.824629157	1.734245992
BAT	1974	0.120111387	-0.328048745
BAT	1975	1.072380272	0.885866205
BAT	1976	1.069530377	-0.058704527
BAT	1977	0.718368696	-0.385269851
BAT	1978	-1.126605518	-3.021031831
BAT	1979	-0.757409462	-1.732452858
BAT	1980	1.057296772	-0.2447717
BAT	1981	0.682004484	0.257360685
BAT	1982	-0.6096712	-1.1435678
BAT	1983	-3.009660615	-0.283324688
BAT	1984	1.482503365	0.317995454
BAT	1985	0.983476261	-1.614743444
BAT	1986	-0.026998553	-1.441415542
BAT	1987	-1.083763591	-1.467865799
BAT	1988	-1.438788712	0.611221232
BAT	1989	-1.049407769	1.795306061
BAT	1990	-0.554876169	-0.569737222
BAT	1991	0.777161808	-0.050375977
BAT	1992	-0.146492186	0.002304844
BAT	1993	0.171514219	-0.010338666
BAT	1994	1.237023424	1.393355676
BAT	1995	0.067227507	0.087857664
BAT	1996	-0.409901781	1.539258793
BAT	1997	-0.454654858	0.489070113
BAT	1998	1.493259662	2.277714121
BAT	1999	-0.340131712	-0.296655437
BAT	2000	0.063087305	0.620600356
BAT	2001	-0.262638501	-0.433334341
BAT	2002	-1.180966706	-0.069846813
BAT	2003	-0.030656292	-0.002097429
BAT	2004	-1.918356493	0.021916508
BAT	2005	-0.120745889	-0.722222626
BAT	2006	0.507093107	0.51520069
BAT	2007	-0.762783871	0.197918727
BAT	2008	0.678127953	-0.127358024
BAT	2009	-0.765037233	-0.87269701
BAT	2010	0.267771109	-0.010648487
BAT	2011	-0.059740556	0.254470901
BAT	2012	0.687739804	1.472950076
BAT	2013	-0.493695055	0.795039388
BAT	2014	1.477084076	0.698175288
BAT	2015	1.119571842	-0.350908599
BEV	1970	-0.428028008	0.314605397
BEV	1971	1.151930125	0.143765529
BEV	1972	-0.085351848	-0.896360022
BEV	1973	2.34069245	1.862230816
BEV	1974	0.418054518	0.073416864
BEV	1975	0.842609632	0.606042547
BEV	1976	0.89113292	0.359828248
BEV	1977	1.194387092	-1.074740046
BEV	1978	-0.341993242	-2.331449886
BEV	1979	-0.705899704	-1.547587152
BEV	1980	1.113632609	-0.130604517
BEV	1981	0.7133355	0.291475417
BEV	1982	-0.851462289	-1.758627119
BEV	1983	-3.144073004	-0.221050217
BEV	1984	0.822507439	0.894446751
BEV	1985	0.458600976	-2.029964219
BEV	1986	0.13108516	-1.125507218
BEV	1987	-0.414774534	-1.638032852
BEV	1988	-2.270697494	-0.401941617
BEV	1989	-0.633118412	0.894446751
BEV	1990	-0.851462289	-0.920708004
BEV	1991	0.285023052	0.411261702
BEV	1992	-0.397043192	-1.397275443
BEV	1993	0.515024673	0.321881754
BEV	1994	0.724742148	1.0094771
BEV	1995	-0.218956467	0.242658858
BEV	1996	-0.43222021	1.654356449
BEV	1997	-0.310269696	0.722501938
BEV	1998	1.011165647	2.001601611
BEV	1999	0.088340707	-0.165031165
BEV	2000	0.088349804	0.263351327
BEV	2001	0.308660596	0.094133451
BEV	2002	-0.991804636	-0.190527808
BEV	2003	0.427194029	0.212086704
BEV	2004	-2.223966446	-0.837436156
BEV	2005	-0.307393015	-0.3417696
BEV	2006	0.482479609	0.608016525
BEV	2007	-0.570324532	0.189031341
BEV	2008	0.768497351	0.284809569
BEV	2009	-1.174059	-0.535056584
BEV	2010	-0.21252442	0.095342409
BEV	2011	-0.435796501	0.490872008
BEV	2012	0.69154933	1.18103375
BEV	2013	-0.395912353	1.238219551
BEV	2014	1.516089503	1.278659331
BEV	2015	0.412046422	-0.195884078
QAM	1970	-1.316877764	0.270029396
QAM	1971	0.865092876	-0.29084986
QAM	1972	-0.206863444	-1.929389418
QAM	1973	1.601148067	1.516284293
QAM	1974	0.560965528	0.396332725
QAM	1975	1.268429126	0.505953195
QAM	1976	0.485823421	-0.097072663
QAM	1977	1.202845605	-0.546764703
QAM	1978	-1.186560374	-2.395434044
QAM	1979	0.034169221	-1.000845819
QAM	1980	1.278949582	-0.26646428
QAM	1981	0.34296164	0.193103182
QAM	1982	0.082675538	-0.944320078
QAM	1983	-2.202547868	-0.491041442
QAM	1984	0.401054596	0.345601766
QAM	1985	0.73968904	-0.041813422
QAM	1986	0.516891831	-1.333438489
QAM	1987	-1.318589092	-1.994507706
QAM	1988	-0.986591553	0.113212703
QAM	1989	-0.996498817	-0.186270824
QAM	1990	-0.243121946	-1.13708735
QAM	1991	-0.142366035	0.828176398
QAM	1992	-0.654934677	-2.497624746
QAM	1993	1.013256967	0.627534445
QAM	1994	0.333395038	0.51225294
QAM	1995	-0.491693269	0.388922064
QAM	1996	-0.450148489	1.538551761
QAM	1997	-0.133576945	0.868966426
QAM	1998	0.689703848	1.451676427
QAM	1999	0.62169962	0.023343079
QAM	2000	0.189631504	-0.089891282
QAM	2001	1.02394575	0.625072413
QAM	2002	-0.856446498	-0.242624605
QAM	2003	1.036442048	0.420740142
QAM	2004	-2.780283221	-1.502920181
QAM	2005	-0.485056365	0.115737514
QAM	2006	0.581966362	0.636342624
QAM	2007	-0.376196697	0.185157534
QAM	2008	1.028682961	0.673810819
QAM	2009	-1.703597706	-0.088425527
QAM	2010	-0.692427579	0.217636156
QAM	2011	-0.833257409	0.676900641
QAM	2012	0.848893377	0.745758379
QAM	2013	-0.280382395	1.506269664
QAM	2014	1.819208064	1.67336575
QAM	2015	-0.229503466	0.020054001
LRH	1970	-1.381479834	-1.281760743
LRH	1971	-0.149809879	-0.971060683
LRH	1972	-1.498925708	-2.510034073
LRH	1973	0.709826565	0.60306453
LRH	1974	0.716378098	0.980520878
LRH	1975	0.493538787	0.801135916
LRH	1976	0.618068392	-0.884343956
LRH	1977	0.008528025	-0.757279935
LRH	1978	-0.338840891	-1.956925861
LRH	1979	0.716378098	-1.048783441
LRH	1980	0.867123013	0.285400553
LRH	1981	-0.718981238	-0.992726785
LRH	1982	-0.155324545	-0.331238361
LRH	1983	-1.013919533	-0.637687344
LRH	1984	0.486982666	0.154600817
LRH	1985	-0.771416446	0.924461606
LRH	1986	-0.05701025	-0.704958994
LRH	1987	-1.249866499	-1.037571064
LRH	1988	0.054407111	-0.379823586
LRH	1989	-0.902497583	-0.820813253
LRH	1990	-0.410935287	-1.18705984
LRH	1991	-0.941820548	0.890827089
LRH	1992	-2.108461487	-1.583205228
LRH	1993	0.185492837	0.464785515
LRH	1994	-0.187270153	-0.608005674
LRH	1995	1.571431221	0.185530341
LRH	1996	-1.30885324	0.038743941
LRH	1997	0.447659701	0.804874247
LRH	1998	1.253819481	1.742912853
LRH	1999	1.181725084	0.472259562
LRH	2000	0.30346632	0.199445095
LRH	2001	2.236944073	1.208493682
LRH	2002	-0.961484325	0.382568389
LRH	2003	0.867123013	0.251766036
LRH	2004	-1.080861708	-0.655447687
LRH	2005	1.607744518	0.304086977
LRH	2006	1.424228172	0.490945986
LRH	2007	-1.059798619	0.046217988
LRH	2008	1.601188396	2.404401278
LRH	2009	-1.295745585	0.823560671
LRH	2010	0.369009183	1.05900229
LRH	2011	-0.902497583	0.737602598
LRH	2012	0.395224493	1.425248876
LRH	2013	-0.424042942	-0.22586137
LRH	2014	0.932665875	1.032841819
LRH	2015	-0.129109235	-0.140711654
GRH	1970	-1.495434853	-0.977167399
GRH	1971	-0.321242751	-1.200212152
GRH	1972	-1.76402378	-2.283951036
GRH	1973	0.813099207	0.850822016
GRH	1974	0.096147552	0.920129485
GRH	1975	0.016864593	0.729156268
GRH	1976	0.621730308	-0.709542877
GRH	1977	-0.150313471	-0.900193889
GRH	1978	-0.255067705	-1.813930225
GRH	1979	1.032452838	-0.420254641
GRH	1980	0.540521947	0.077220451
GRH	1981	-0.618992517	-0.804520341
GRH	1982	-0.336617518	-0.238901973
GRH	1983	-0.486666138	-0.601358056
GRH	1984	0.367833247	0.037440317
GRH	1985	-1.199895032	0.672895055
GRH	1986	0.155474614	-1.097705431
GRH	1987	-0.829273992	-1.058566667
GRH	1988	0.317170497	-0.691405178
GRH	1989	-0.505744696	-0.793009118
GRH	1990	-0.502254311	-0.856480424
GRH	1991	-0.955734058	0.032537332
GRH	1992	-1.918089188	-2.098969005
GRH	1993	0.113755976	0.256208257
GRH	1994	-0.536849908	-0.572204601
GRH	1995	1.466337107	0.164477158
GRH	1996	-1.216607147	-0.231646286
GRH	1997	0.175975884	0.091880769
GRH	1998	1.007868386	1.448615269
GRH	1999	1.354564164	0.630950677
GRH	2000	0.070145132	0.435925583
GRH	2001	2.348067187	0.83769673
GRH	2002	-1.043913705	-0.013133678
GRH	2003	1.235710861	0.426183447
GRH	2004	-0.942521812	-0.395739719
GRH	2005	1.77138064	0.517686571
GRH	2006	1.7979806	0.568509818
GRH	2007	-1.068758987	0.414726939
GRH	2008	1.691391068	2.398310876
GRH	2009	-1.185924006	0.421292622
GRH	2010	0.145117276	1.015754398
GRH	2011	-0.72820458	0.769073187
GRH	2012	0.475371253	2.293399778
GRH	2013	-0.129816943	-0.20781529
GRH	2014	0.640121223	1.555031003
GRH	2015	-0.063134464	0.400783982

