species	nstldpr	nstl	krate	kwing	PropWCfldg	Propmassfldg	trips	tripsnstl	cs	armort	lmas	aerial	regurg	site
Empidonax_occidentalis	0.0302	15.045	0.427353559	0.281767766	0.690398602	1.052977891	19.947	6.136	3.88	0.412608196	1.037426498	1	0	1
Vireo_plumbeus	0.0422	13.4	0.475550227	0.307877571	 	 	7.104	2.921	3.26	 	1.225309282	0	0	1
Vireo_gilvus	0.0216	13.437	0.490114939	0.272988525	0.652174219	0.98560322	10.903	3.502991666	3.66	0.500957533	1.099076075	0	0	1
Parus_gambeli	0.007380891	21.35714	0.359629226	0.23017797	0.850060729	1.059196755	19.818	3.768	6.58	0.517834832	1.06255575	0	0	1
Turdus_migratorius	0.0301	14.667	0.499906086	0.316170267	0.604293192	0.785692109	6.229	1.884	3.34	0.502935942	1.888179494	0	0	1
Catharus_guttatus	0.0474	12.625	0.52665043	0.327545425	0.644078372	0.852817561	5.934	1.896	3.78	0.478689306	1.489958479	0	0	1
Sialia_mexicana	0.005722461	19.25	0.388525705	0.217084715	0.729604832	1.014517023	17.783	3.61	4.88	0.543342494	1.431363764	0	0	1
Troglodytes_aedon	0.003835767	18.23	0.466350344	0.241414328	0.840461657	1.039777887	21.075	4.692	5.99	0.565691831	1.032106797	0	0	1
Certhia_americana	0.0102	17	0.428064088	0.235045636	 	 	17.543	4.759	5.76	0.46944343	0.871607048	0	0	1
Sitta_carolinensis	0.005104211	25.25	0.31136521	0.184655941	0.841476695	1.125333949	19.674	3.254	5.93	0.611382408	1.25417965	0	0	1
Sitta_canadensis	0.004229857	19.825	0.415281073	0.256166017	0.780248902	1.169761419	20.786	4.191	5.57	0.557421751	1.021287767	0	0	1
Piranga_ludoviciana	0.0258	10.2238806	0.55	0.32405463	0.621659147	0.907652845	11.463	2.866	3.75	0.450038277	1.47213645	0	0	1
Vermivora_celata	0.0315	10.633	0.559952815	0.379267748	0.641764272	0.948605049	9.3	2.42	4.39	0.423828207	0.962425504	0	0	1
Vermivora_virginiae	0.0377	10.737	0.545748128	0.372599051	0.639776468	0.951758937	9.604	2.57	3.72	 	0.910824433	0	0	1
Dendroica_coronata	0.0248	9.5	0.551464152	0.355544927	 	 	12.269	2.936	3.92	0.516426132	1.096729489	0	0	1
Cardellina_rubrifrons	0.0393	11.021	0.528676345	0.360371979	0.629590502	0.969180134	9.021	2.238	4.12	0.443385439	0.989713242	0	0	1
Pipilo_maculatus	0.0394	9.389	0.50925503	0.342590324	0.568131591	0.723058927	 	 	2.96	 	1.570760033	0	0	1
Pipilo_chlorurus	0.0367	9.5	0.533204303	0.349588992	0.595405762	0.815884718	6.962	1.951753474	3.614420063	0.461018884	1.464608084	0	0	1
Junco_hyemalis	0.0377	11.148	0.494918399	0.338537273	0.623348906	0.864725276	7.478	2.057	3.948006932	0.447818305	1.320892223	0	0	1
Spizella_passerina	0.0424	9.3	0.574111062	0.383758853	0.587497405	0.896231942	7.529	2.545	3.388888889	 	1.077481461	0	0	1
Pipra_pipra	 	20	0.300123856	0.218725126	 	 	 	 	2	 	1.158874898	0	1	2
Masius_chrysopterus	0.028169014	19.5	0.294977259	0.213185274	 	 	4.276	2.651	2	0.108271415	1.134017646	0	1	2
Mionectes_olivaceus	0.035643564	20.80555556	0.316277633	0.207039942	0.813057824	1.086595536	3.197	1.371349617	2.7421875	0.233835156	1.133219457	0	1	2
Pyrrhomyias_cinnamomeus	0.011235955	19.125	0.345951172	0.217277632	 	 	19.6365881	13.305	2	 	1	1	0	2
Zimmerius_chrysops	0.038575668	19	0.308197324	0.221082241	 	 	13.394	8.357	1.98	0.264244432	0.95568775	1	0	2
Myiodynastes_chrysocephalus	0.00462963	20	0.334226349	0.218725126	 	 	 	 	3.166666667	 	1.556302501	1	0	2
Myiophobus_flavicans	0.02247191	18	0.324580432	0.217039942	 	 	11.042	4.402	2	 	1	1	0	2
Myiophobus_fasciatus	 	15.75	0.372114192	0.228168363	 	 	17.389	9.528	1.888888	 	1.047274867	1	0	2
Myrmotherula_schisticolor	0.046403712	10.333333	0.52884009	0.35434	0.655990839	0.94298841	5.901	3.351	1.926470588	0.257351325	0.981229487	0	0	2
Dysithamnus_mentalis	0.036258065	11	0.494882736	0.338101653	0.659233703	0.885025634	6.54	3.761	1.983050847	0.235696207	1.176641017	0	0	2
Premnoplex_brunnescens	0.031791908	19.769	0.336388128	0.208838933	0.84757158	1.109191967	5.026	3.479952798	2	 	1.223547856	0	0	2
Furnarius_rufus	 	28	0.252539765	0.197256835	 	 	 	 	2	 	1.397940009	0	0	2
Grallaricula_ferrugineipectus	0.058823529	13.375	0.402578934	0.260502135	 	 	5.134	2.536	2	 	1.227501065	0	0	2
Turdus_flavipes	0.053613054	14.21428571	0.405499734	0.260502135	0.66636976	0.851170359	4.903	2.565	2.210526316	0.407668523	1.747590461	0	0	2
Turdus_serranus	0.054054054	16.375	0.405613853	0.256083174	 	 	4.707	2.852	2.071428571	 	1.929418926	0	0	2
Turdus_olivater	0.053613054	14.85714286	0.396370687	0.274018607	 	 	5.046	2.936	1.918918919	0.367464118	1.866919118	0	0	2
Turdus_leucops	0.031578947	18.25	0.366936034	0.235088567	 	 	4.032	2.15	1.89	 	1.84509804	0	0	2
Catharus_fuscater	0.040198735	15.2173913	0.4375	0.303229565	0.74426691	0.91347236	5.138	3.012	1.964285714	0.303864617	1.50242712	0	0	2
Catharus_aurantiirostris	0.044983584	15.14285714	0.398429917	0.296782793	 	 	7.594	4.262	1.99	0.308962052	1.455606113	0	0	2
Myadestes_ralloides	0.040816327	14.5	0.389025471	0.299095204	0.707311389	0.876762103	4.184	2.433	2.04	0.29225256	1.473092641	0	0	2
Troglodytes_troglodytes	 	19.16666667	0.447576503	0.256034828	 	 	 	 	3.666666667	0.420163787	1.117768295	0	0	2
Thryothorus_genibarbis	0.028985507	15.5	0.39390015	0.265494269	0.768413002	0.90026	 	 	2	 	1.397940009	0	0	2
Henicorhina_leucophrys	0.036692636	17.36956485	0.37476735	0.257910297	0.811834226	0.997410065	6.187	3.453	1.991150442	0.217849036	1.187097501	0	0	2
Euphonia_laniirostris	0.029850746	19.75	0.346376121	0.204932726	 	 	 	 	3.666666667	0.274532424	1.095169351	0	0	2
Tachyphonus_rufus	0.037890661	11.04545427	0.455422256	0.31973657	0.654021178	0.815086207	6.62	3.821	2.333333333	 	1.503790683	0	0	2
Ramphocelus_carbo	0.065789474	11.5	0.484567632	0.34956	 	 	6.307	2.867	1.916666667	0.413781978	1.382593317	0	0	2
Thraupis_palmarum	0.028985507	18	0.371900638	0.227998969	 	 	8.108	4.054	2	 	1.54199088	0	0	2
Myioborus_miniatus	0.05904059	10.6666667	0.521	0.363139804	 	 	6.706	4.38	2.136363636	0.20973427	1.005395032	0	0	2
Basileuterus_tristriatus	0.064171123	10.375	0.50975617	0.36408028	0.68537478	1.020287381	6.703	4.155	1.958333333	0.238422453	1.068742293	0	0	2
Atlapetes_semirufus	0.06763285	11	0.461	0.318615637	 	 	3.171	1.585	1.89	0.275210997	1.461468512	0	0	2
Arremon_brunneinucha	0.063011972	14.16304311	0.4105	0.271047329	0.710886485	0.778408587	3.609955894	3.609955894	1.060483871	0.199296699	1.654099498	0	0	2
Pachycephala_hypoxantha	0.0564137	13.462	0.417132358	0.295386466	0.64549448	0.837637238	4.568	2.74	1.945	0.232899801	1.359258569	0	0	3
Rhipidura_albicollis	0.046141607	12.719	0.466978809	0.335996581	0.659717717	0.922561555	16.35	8.175	1.98	0.440287982	1.098030783	1	0	3
Seicercus_montis	0.065703022	14.625	0.45080917	0.304155022	0.774808688	1.054233005	12.258	4.239	2.882	0.307408875	0.8192148	0	0	3
Phylloscopus_trivirgatus	0.059440559	13.944	0.461034458	0.312415655	0.711301086	1.006081397	5.68	3.652	2.273	 	0.983152499	0	0	3
Urosphena_whiteheadi	0.050724638	12.643	0.47869778	0.333504762	0.751068428	0.877940574	6.621	3.415	2	 	1.021350578	0	0	3
Cettia_vulcania	0.041666667	15.8	0.449520456	0.317239402	0.801357541	0.999446343	7.351	4.469	2	 	1.020187198	0	0	3
Orthotomus_cuculatus	0.047976012	12.5	0.49154067	0.364981846	0.756284804	0.999535344	16.797	6.365	2.676	0.349406256	0.841878561	0	0	3
Alophoixus_ochraceus	0.034242424	13	0.441099354	0.333290718	 	 	5.028	2.566	1.812	0.326901325	1.687052492	0	0	3
Zosterops_atricapilla	0.055925433	12	0.500423437	0.374950771	0.747765095	0.8247312	11.088	5.272	1.973	 	0.948618327	0	0	3
Yuhina_everetti	0.054274084	10.987	0.470244768	0.35176	0.665187712	0.793399882	8.091	3.962	2.91	0.345120421	1.122104422	0	0	3
Stachyris_nigriceps	0.097943193	10.5	0.523305249	0.384355841	0.712553565	0.862539198	3.883	1.818	2.939	0.213784749	1.201749334	0	0	3
Trichastoma_pyrrogenys	0.068322981	11.958	0.45304035	0.330096863	0.726404381	0.79487773	4.512	2.926	1.961	0.151680955	1.28872977	0	0	3
Napothera_crassa	0.068495575	15	0.418340154	0.301112703	 	 	4.305	2.758	2	 	1.46433303	0	0	3
Chlamydochaera_jefferyi	0.018867925	18	0.378441534	0.240645104	 	 	2.921	1.565	1.857	 	1.813280681	0	1	3
Enicurus_leschenaulti	0.045081967	15.333	0.409844149	0.28670638	0.71120814	0.894809793	7.59	4.059	2.057	0.252091606	1.580328409	0	0	3
Myophonus_borneensis	0.012484395	24.25	0.30252836	0.217289981	0.754183818	0.874285714	3.513	1.979	1.964	0.274223986	2.105237601	0	0	3
Ficedula_hyperythra	0.043580683	14.5	0.44844761	0.299119661	0.759293414	1.103021173	14.246	8.084	1.971	0.25098684	0.931203525	1	0	3
Brachypteryx_montana	0.04625	18.286	0.405766389	0.282690675	0.837553603	0.953782185	5.718	3.056	1.951	0.210889729	1.31410117	0	1	3
Rhinomyias_gularis	0.029312289	14.7	0.407199463	0.302992731	0.681318475	0.94927548	5.415	2.983	1.971	0.282304849	1.420170366	0	0	3
Eumyias_indigo	0.026011561	17.8	0.391581134	0.292939859	0.738876799	1.01170374	8.628	4.73	1.926	0.181393108	1.201421706	0	0	3
Aethopyga_primigenia	0.041450777	16.5	0.428034464	0.306751811	0.727013584	1.037314128	3.681	3.681	1	 	0.809061168	0	0	3

