Scientific Name	Taxon	Trait	r	SampleSize	Source
Acanthurus glaucoparieus	Fish	size	-0.11	12	Robertson 1985
Acanthurus leucosternon	Fish	size	0.38	15	Robertson 1985
Acanthurus nigrofuscus	Fish	size	0.51	13	Robertson 1985
Agalychnis callidryas	Amphibian	size	0.868	10	Briggs 2007
Agalychnis callidryas	Amphibian	size	0.297	5	Briggs 2007
Agalychnis callidryas	Amphibian	size	0.084	15	Briggs 2007
Agalychnis callidryas	Amphibian	size	0.121	15	Briggs 2007
Agalychnis callidryas	Amphibian	size	0.114	39	Briggs 2007
Agalychnis callidryas	Amphibian	size	0.021	39	Briggs 2007
Agalychnis callidryas	Amphibian	size	0.704	64	Briggs 2007
Agalychnis callidryas	Amphibian	size	0.28	59	Briggs 2007
Agalychnis moreletii	Amphibian	size	0.515	9	Briggs 2007
Agalychnis moreletii	Amphibian	size	0.112	9	Briggs 2007
Agalychnis moreletii	Amphibian	size	0.329	43	Briggs 2007
Agalychnis moreletii	Amphibian	size	0.132	43	Briggs 2007
Agalychnis moreletii	Amphibian	size	0.417	54	Briggs 2007
Agalychnis moreletii	Amphibian	size	-0.152	52	Briggs 2007
Agelena limbata	Chelicerate	size	0.473	40	Masumoto 1999
Agelena limbata	Chelicerate	size	0.415	25	Masumoto 1999
Agelena limbata	Chelicerate	size	0.685	20	Masumoto 1999
Agelena limbata	Chelicerate	size	0.558	17	Masumoto 1999
Agelena limbata	Chelicerate	size	0.471	40	Masumoto 1999
Agelena limbata	Chelicerate	size	0.303	25	Masumoto 1999
Agelena limbata	Chelicerate	size	0.689	20	Masumoto 1999
Agelena limbata	Chelicerate	size	0.284	17	Masumoto 1999
Alca torda	Bird	size	0.38	36	Wagner 1999
Alpheus heterochaelis	Crustacean	size	0.864	191	Hughes 1996
Alytes cisternasii	Amphibian	size	0.41	31	Márquez 1993
Alytes obstetricans	Amphibian	size	0.22	13	Márquez 1993
Anous stolidus	Bird	size	0.51	34	Chardine and Morris 1989
Archocentrus nigrofasciatus	Fish	size	0.469	40	Beeching et al. 2004
Arianta arbustorum	Gastropod	size	0.245	35	Baur 1992
Artemia salina	Crustacean	size	-0.11	48	Forbes et al. 1992
Artemia salina	Crustacean	size	0.74	16	Forbes et al. 1992
Artemia salina	Crustacean	size	0.42	12	Forbes et al. 1992
Artemia salina	Crustacean	size	0.56	34	Forbes et al. 1992
Asellus aquaticus	Crustacean	size	0.32	93	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.82	15	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.44	16	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.75	17	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.73	16	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.85	12	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.52	11	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.61	21	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.16	20	Adams et al. 1985b
Asellus aquaticus	Crustacean	size	0.59	160	Hargeby and Erlandsson 2006
Asellus aquaticus	Crustacean	size	0.4123105626	40	Hargeby and Erlandsson 2006
Asellus aquaticus	Crustacean	size	0.6633249581	40	Hargeby and Erlandsson 2006
Asellus aquaticus	Crustacean	size	0.5099019514	40	Hargeby and Erlandsson 2006
Asellus aquaticus	Crustacean	size	0.7141428429	40	Hargeby and Erlandsson 2006
Asellus aquaticus	Crustacean	size	0.55	11	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0.15	24	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0.18	4	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0.32	8	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0.62	20	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0	6	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	-0.15	9	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0.37	108	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0.27	123	Ridley and Thompson 1979
Asellus aquaticus	Crustacean	size	0.57	25	Ridley and Thompson 1979
Brachinus lateralis	Crustacean	size	0.315	52	Juliano 1985
Brachinus lateralis	Crustacean	size	0.302	54	Juliano 1985
Branta bernicla	Bird	size	0.387	35	Poisbleau et al. 2006
Branta bernicla	Bird	size	-0.081	16	Poisbleau et al. 2006
Branta bernicla	Bird	size	0.219	19	Poisbleau et al. 2006
Branta bernicla	Bird	size	0.388	19	Poisbleau et al. 2006
Branta bernicla	Bird	size	0.5	16	Poisbleau et al. 2006
Bufo americanus	Amphibian	size	-0.49	129	Howard et al. 1994
Bufo americanus	Amphibian	size	0.18	63	Kruse 1981
Bufo americanus	Amphibian	size	-0.098	7	Wilbur et al. 1978
Bufo boreas	Amphibian	size	0.57	4	Olson et al. 1986
Bufo boreas	Amphibian	size	0.39	28	Olson et al. 1986
Bufo boreas	Amphibian	size	0.46	38	Olson et al. 1986
Bufo boreas	Amphibian	size	0.49	44	Olson et al. 1986
Bufo boreas	Amphibian	size	0.11	10	Olson et al. 1986
Bufo boreas	Amphibian	size	0.34	14	Olson et al. 1986
Bufo boreas	Amphibian	size	0.64	13	Olson et al. 1986
Bufo boreas	Amphibian	size	-0.06	3	Olson et al. 1986
Bufo boreas	Amphibian	size	0.48	12	Olson et al. 1986
Bufo boreas	Amphibian	size	0.13	21	Olson et al. 1986
Bufo boreas	Amphibian	size	0.14	37	Olson et al. 1986
Bufo boreas	Amphibian	size	0.25	18	Olson et al. 1986
Bufo boreas	Amphibian	size	-0.15	16	Olson et al. 1986
Bufo boreas	Amphibian	size	-0.32	15	Olson et al. 1986
Bufo bufo	Amphibian	size	-0.05	64	Arntzen 1999
Bufo bufo	Amphibian	size	0.32	25	Arntzen 1999
Bufo bufo	Amphibian	size	0.35	49	Arntzen 1999
Bufo bufo	Amphibian	size	0.18	22	Arntzen 1999
Bufo bufo	Amphibian	size	0.567	16	Davies and Halliday 1977
Bufo bufo	Amphibian	size	0.028	28	Marco and Lizana 2002
Bufo calamita	Amphibian	size	0.121	30	Arak 1988
Bufo cognatus	Amphibian	size	0.09	24	Sullivan 1983a
Bufo periglenes	Amphibian	size	0.59	9	Jacobson and Vandenberg 1991
Bufo periglenes	Amphibian	size	0.35	37	Jacobson and Vandenberg 1991
Bufo quercicus	Amphibian	size	-0.23	25	Wilbur et al. 1978
Bufo quercicus	Amphibian	size	0.32	13	Wilbur et al. 1978
Bufo quercicus	Amphibian	size	0.11	20	Wilbur et al. 1978
Bufo stejnegeri 	Amphibian	size	0.215	96	Lee and Park 2009
Bufo stejnegeri 	Amphibian	size	0.322	26	Lee and Park 2009
Bufo stejnegeri 	Amphibian	size	0.265	33	Lee and Park 2009
Bufo stejnegeri 	Amphibian	size	0.35	30	Lee and Park 2009
Bufo stejnegeri 	Amphibian	size	0.054	96	Lee and Park 2009
Bufo stejnegeri 	Amphibian	size	0.172	26	Lee and Park 2009
Bufo stejnegeri 	Amphibian	size	0.247	33	Lee and Park 2009
Bufo stejnegeri 	Amphibian	size	0.448	30	Lee and Park 2009
Bufo terrestris	Amphibian	size	-0.46	4	Wilbur et al. 1978
Bufo typhonius	Amphibian	size	0.13	64	Wells 1979
Bufo valliceps	Amphibian	size	0.097	52	Lee and Salzburg 1989
Bufo valliceps	Amphibian	size	0.3	12	Lee and Salzburg 1989
Bufo valliceps	Amphibian	size	0.39	6	Lee and Salzburg 1989
Bufo valliceps	Amphibian	size	-0.13	38	Wagner and Sullivan 1995
Bufo valliceps	Amphibian	size	-0.68	8	Wagner and Sullivan 1995
Bufo valliceps	Amphibian	size	0.12	48	Wagner and Sullivan 1995
Bufo valliceps	Amphibian	size	-0.06	10	Wagner and Sullivan 1995
Bufo woodhousei	Amphibian	size	0.02	18	Sullivan 1982
Bufo woodhousei	Amphibian	size	0.23	47	Sullivan 1983b
Bufo woodhousei	Amphibian	size	0.07	27	Woodward 1982
Bufo woodhousei	Amphibian	size	0.13	80	Woodward 1982
Bufo woodhousei	Amphibian	size	0.33	17	Woodward 1982
Bulla gouldiana	Gastropod	size	0.082	41	Chaine and Angeloni 2005
Caecidotea intermedius	Crustacean	size	0.5	247	Sparkes et al. 2006
Caecidotea intermedius	Crustacean	size	0.31	144	Sparkes et al. 2006
Caecidotea intermedius	Crustacean	size	0.56	86	Sparkes et al. 2006
Caecidotea intermedius	Crustacean	size	0.27	28	Sparkes et al. 2006
Carduelis tristis	Bird	size	-0.2	22	MacDougall and Montgomerie 2003
Catharacta skua	Bird	size	0.22	61	Catry et al. 1999
Cepphus grylle	Bird	size	0.2	9	Berzins et al. 2009
Chaetodon lunulatus	Fish	size	0.69	12	Pratchett 2006
Chaetodon melannotus	Fish	size	0.25	21	Pratchett 2006
Chamaeleo chamaeleon	Reptile	size	0	31	Cuadrado 1999
Chamaeleo chamaeleon	Reptile	size	0.28	31	Cuadrado 1999
Chamaeleo chamaeleon	Reptile	size	-0.4	20	Cuadrado 1999
Charadrius dubius	Bird	size	0.39	18	Hedenstrom 1987
Chauliognathus pennsylvanicus	Insect	size	0.331	221	McCauley and Wade 1978
Chionoecetes opilio	Crustacean	size	0.46	28	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	-0.94	3	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	0.61	36	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	0.4	86	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	0.26	568	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	0.1	159	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	0.07	88	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	0.78	6	Comeau et al. 1998
Chionoecetes opilio	Crustacean	size	0.14	41	Comeau et al. 1998
Chlidonias hybrida	Bird	size	-0.03	55	Ledwoń 2011
Chrysolina aurichalcea	Insect	size	-0.311	51	Kasuya 1985
Chrysolina aurichalcea	Insect	size	-0.275	51	Kasuya 1985
Cicindela marutha	Crustacean	size	0.36	58	Kraus and Lederhouse 1983
Cicindela marutha	Crustacean	size	0.33	58	Kraus and Lederhouse 1983
Claeoderes bivittata	Insect	size	0.323	52	Johnson 1983
Colias eurytheme	Insect	size	0.109	95	Kemp et al. 2006
Columba livia	Bird	size	0.16	32	Johnston and Johnston 1989
Columba livia	Bird	size	0.37	32	Johnston and Johnston 1989
Coracias garrulus	Bird	size	0.42	26	Silva et al. 2008
Cyanistes caeruleus	Bird	size	0.131	107	Garcia-Navas et al. 2009
Diaprepes abbreviatus	Insect	size	0.666	201	Harari et al. 1999
Diaprepes abbreviatus	Insect	size	0.49	201	Harari et al. 1999
Diaprepes abbreviatus	Insect	size	0.6	201	Harari et al. 1999
Gammarus locusta	Crustacean	size	0.914	62	Crozier and Snyder 1923
Dikerogammarus villosus	Crustacean	size	0.5	169	Devin et al. 2004
Dikerogammarus villosus	Crustacean	size	0.51	501	Devin et al. 2004
Drosophila melanogaster	Insect	size	0.01	30	Partridge et al. 1987
Drosophila melanogaster	Insect	size	0.37	18	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	0.41	25	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	0.05	8	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	-0.06	12	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	-0.06	36	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	0.14	75	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	-0.05	50	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	-0.03	5	Partridge et al. 1987
Drosophila pseudoobscura	Insect	size	0.02	36	Partridge et al. 1987
Dryomyza anilis	Insect	size	0.085	57	Otronen 1984
Echinogammarus marinus	Crustacean	size	0.25	68	Dick and Elwood 1996
Echinogammarus marinus	Crustacean	size	0.35	63	Dick and Elwood 1996
Echinogammarus marinus	Crustacean	size	0.37	34	Dick and Elwood 1996
Echinogammarus marinus	Crustacean	size	0.44	79	Dick and Elwood 1996
Echinogammarus marinus	Crustacean	size	0.5	27	Dick and Elwood 1996
Echinogammarus marinus	Crustacean	size	0.53	33	Dick and Elwood 1996
Eogammarus oclairi	Crustacean	size	0.2	28	Iribarne 1996
Eogammarus oclairi	Crustacean	size	0.7	162	Iribarne 1996
Eogammarus oclairi	Crustacean	size	0.1	22	Iribarne 1996
Eogammarus oclairi	Crustacean	size	0.5	121	Iribarne 1996
Epicauta ochrea	Crustacean	size	0.479	29	Pinto and Mayor 1986
Epicauta pennsylvanica	Insect	size	0.72	20	McLain 1982
Eretmodus cyanostictus	Fish	size	0.596	63	Morley and Balshine 2003
Eretmodus cyanostictus	Fish	size	0.73	77	Taborsky et al. 2009
Esenia fetida	Annelids	size	0.2	104	Monroy et al. 2005
Eumomota superciliosa	Bird	size	0.2449489743	59	Murphy 2008
Eurema hecabe	Insect	size	0.256	161	Kemp 2008
Falco columbarius	Bird	size	0.1325	90	Warkentin 1992
Falco columbarius	Bird	size	-0.0401	90	Warkentin 1992
Falco sparverius	Bird	size	0.074	37	Bortolotti and Iko 1992
Falco sparverius	Bird	size	-0.168	54	Bortolotti and Iko 1992
Falco sparverius	Bird	size	0.116	88	Bortolotti and Iko 1992
Falco sparverius	Bird	size	-0.227	20	Bowman 1987
Ficedula hypoleuca	Bird	size	0.05	273	Potti 2000
Gammarus aequicauda	Crustacean	size	0.434	73	Thomas et al. 1998
Gammarus duebeni	Crustacean	size	0.47	288	Ward 1985
Gammarus insensibilis	Crustacean	size	0.02	100	Fauchier and Thomas 2001
Gammarus insensibilis	Crustacean	size	-0.089	52	Fauchier and Thomas 2001
Gammarus insensibilis	Crustacean	size	0.06	33	Fauchier and Thomas 2001
Gammarus insensibilis	Crustacean	size	0.467	214	Thomas et al. 1995
Gammarus insensibilis	Crustacean	size	0.12	74	Thomas et al. 1996a
Gammarus insensibilis	Crustacean	size	0.57	75	Thomas et al. 1996a
Gammarus insensibilis	Crustacean	size	0.558	94	Thomas et al. 1996b
Gammarus insensibilis	Crustacean	size	0.422	24	Thomas et al. 1996b
Gammarus insensibilis	Crustacean	size	0.413	25	Thomas et al. 1996b
Gammarus leopoliensis	Crustacean	size	0.85	44	Zielinski 1998
Gammarus pulex	Crustacean	size	0.23	53	Adams and Greenwood 1983
Gammarus pulex	Crustacean	size	0.136	14	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.631	12	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	-0.303	7	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.771	6	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.52	14	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.287	5	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.618	15	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.431	7	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.382	9	Birkhead and Clarkson 1980
Gammarus pulex	Crustacean	size	0.529	46	Bollache and Cezilly 2004
Gammarus pulex	Crustacean	size	0.302	66	Bollache and Cezilly 2004
Gammarus pulex	Crustacean	size	0.302	78	Bollache and Cezilly 2004
Gammarus pulex	Crustacean	size	0.13	66	Bollache and Cezilly 2004
Gammarus pulex	Crustacean	size	0.124	46	Bollache and Cezilly 2004
Gammarus pulex	Crustacean	size	0.32	62	Franceschi et al. 2010
Gammarus pulex	Crustacean	size	0.28	159	Franceschi et al. 2010
Gammarus pulex	Crustacean	size	0.56	93	Greenwood and Adams 1984
Gammarus pulex	Crustacean	size	0.388	50	Hume et al. 2002
Gammarus pulex	Crustacean	size	0.355	53	Hume et al. 2002
Gammarus pulex	Crustacean	size	0.283	74	Hume et al. 2002
Gammarus pulex	Crustacean	size	0.458	71	Hume et al. 2002
Gammarus pulex	Crustacean	size	0.508	45	Plaistow et al. 2004
Gammarus Pulex	Crustacean	size	0.47	983	Ward 1986
Gammarus Pulex	Crustacean	size	0.29	229	Ward 1986
Gammarus pulex 	Crustacean	size	0.49	58	Tompson and Moule 1983
Gammarus pulex 	Crustacean	size	0.53	46	Tompson and Moule 1983
Gammarus pulex 	Crustacean	size	0.38	115	Tompson and Moule 1983
Gammarus zaddachi	Crustacean	size	0.392	83	Willams 2007
Gammarus zaddachi	Crustacean	size	0.316	82	Willams 2007
Gammarus zaddachi	Crustacean	size	0.379	83	Willams 2007
Gammarus zaddachi	Crustacean	size	0.539	82	Willams 2007
Gasterosteus aculeatus	Fish	size	0.281699909	31	Vines and Schluter 2006
Geospiza fortis	Bird	size	0.14	40	Boag 1983
Geospiza fortis	Bird	size	-0.15	23	Boag 1983
Geospiza fortis	Bird	size	0.16	40	Boag and Grant 1978
Geospiza fortis	Bird	size	0.16	21	Boag and Grant 1978
Geospiza fortis	Bird	size	0.123	243	Grant and Grant 2008
Geospiza scandens	Bird	size	0.24	16	Boag 1983
Geospiza scandens	Bird	size	-0.47	11	Boag 1983
Geospiza scandens	Bird	size	-0.39	20	Boag 1983
Paramecium caudatum	Protist	size	0.7941	12	Pearl 1906
Paramecium caudatum	Protist	size	0.7249	101	Pearl 1906
Diderogammarus fasciatus	Crustacean	size	0.69	71	Crozier and Snyder 1923
Gerris buenoi	Insect	size	-0.134	20	Fairbairn 1988
Gerris buenoi	Insect	size	0.168	18	Fairbairn 1988
Gerris buenoi	Insect	size	0.035	36	Fairbairn 1988
