colony,tag_id,body_size,age,foraging_events,group_period1,group_period2,group_period3,group_period4,visits_brood,visits_entrance,visits_rubbishpile
4,0,153.496,330,0,N,N,N,N,287.636,0.181818,2
4,29,165.421,330,0,N,C,C,C,144.091,0.0909091,4.36364
4,50,161.45,246,0,N,N,NA,NA,333.727,0.181818,1.54545
4,52,170.848,57,0,N,N,N,NA,324.545,0,0.818182
4,63,151.4,246,0,N,N,N,F,250.182,0,0.0909091
4,127,143.757,85,0,N,C,C,F,208.273,0.0909091,0.818182
4,137,140.801,330,0,N,C,N,NA,449.364,0.0909091,4.72727
4,139,150.546,330,0,N,N,N,N,447.455,0.0909091,2.45455
4,156,173.046,40,0,N,N,N,N,372.182,0.181818,1.90909
4,159,153.264,40,0,N,N,N,NA,159.455,0,0.181818
4,169,161.83,40,0,N,N,N,NA,129.727,0.181818,1.72727
4,173,161.505,330,0,N,N,N,N,290.273,0,0.727273
4,178,178.18,330,0,N,N,N,N,61.8182,0,3.63636
4,190,179.694,57,0,N,C,N,C,409.455,0,0.181818
4,191,138.398,71,0,N,N,N,N,1215.64,1.90909,3.54545
4,218,172.699,351,0,N,C,C,C,75.1818,0,1.18182
4,242,149.482,330,0,N,N,N,C,229,0,1.18182
4,380,140.118,40,0,N,N,N,N,202.091,0,0.454545
4,390,163.444,330,0,N,N,N,N,161.091,0.363636,3.36364
4,394,151.182,330,0,N,C,C,F,115.818,0.363636,0.818182
4,437,167.335,40,0,N,C,NA,NA,73.4545,0.272727,3.18182
4,538,150.376,57,0,N,N,N,N,1121,0.0909091,3.63636
4,552,147.98,246,0,N,N,N,NA,348.455,0.454545,20.8182
4,593,152.895,57,0,N,C,C,F,87.8182,0,1.81818
4,620,141.45,57,0,N,C,NA,NA,137.909,0.909091,4.63636
18,0,238.346,14,0,N,N,NA,NA,3.36364,0,1.72727
18,2,184.708,139,0,N,C,C,F,30.6364,4.27273,5.63636
18,5,160.863,50,0,N,N,NA,NA,124.636,0.363636,61.6364
18,6,167.529,64,0,N,N,C,C,75.2727,3.54545,3.27273
18,15,154.945,40,0,N,N,N,N,95.2727,0,1.54545
18,26,148.189,40,0,N,N,NA,NA,76.8182,0.545455,0
18,30,146.154,71,0,N,N,C,NA,30.6364,0.181818,3.63636
18,32,169.118,14,0,N,N,N,NA,167.909,0.181818,2.27273
18,38,246.658,40,0,N,N,NA,NA,1.36364,0,0.181818
18,44,178.135,64,0,N,N,N,NA,116.091,2.90909,7.63636
18,50,163.049,50,0,N,N,N,N,133.818,0,2.18182
18,52,148.122,14,0,N,N,N,N,978.545,0,13.8182
18,60,177.282,71,0,N,N,N,N,18.3636,0.727273,1.81818
18,62,150,40,0,N,N,N,NA,519.455,1,1.90909
18,63,176.706,134,0,N,N,N,C,30.7273,0,14.3636
18,76,142.338,71,0,N,NA,NA,NA,69.3636,5.18182,12.2727
18,80,175.071,92,0,N,NA,NA,NA,1.36364,0,0.454545
18,96,133.454,40,0,N,N,N,C,62.7273,4.09091,3.27273
18,97,137.441,14,0,N,N,NA,NA,209.909,0,2.36364
18,98,149.272,40,0,N,N,N,N,119.091,0,8.81818
18,99,202.8,64,0,N,N,N,N,95.6364,1.63636,2.18182
18,102,179.045,78,0,N,N,N,N,52,0,5.09091
18,105,170.558,14,0,N,N,N,NA,89,1.09091,12.7273
18,112,139.517,50,0,N,C,F,NA,160.273,0.181818,0.454545
18,114,144.81,57,0,N,N,C,NA,560.182,0.0909091,88.8182
18,137,152.555,40,0,N,N,N,N,79.2727,0,4.27273
18,142,169.567,14,0,N,NA,NA,NA,544.909,5.72727,17.7273
18,144,149.857,99,0,N,N,C,NA,73.5455,0.818182,14.5455
18,147,177.519,120,0,N,N,N,C,5.63636,0,2.63636
18,148,162.163,50,0,N,N,N,N,26,0.545455,0.636364
18,161,158.382,78,0,N,N,N,NA,9.27273,1,0
18,169,190.924,71,0,N,N,N,N,5.45455,2.72727,2.45455
18,170,169.859,64,0,N,N,NA,NA,24.6364,0,1.72727
18,174,175.354,57,0,N,N,N,N,156.909,0,3.18182
18,206,155.878,64,0,N,N,N,N,456.182,0.0909091,51.7273
18,207,161.199,85,0,N,NA,NA,NA,58.4545,0.363636,23.0909
18,209,183.469,99,0,N,N,N,N,429.636,0.454545,4.09091
18,210,163.233,78,0,N,N,C,C,210.182,0.272727,85.1818
18,219,163.049,64,0,N,N,N,NA,131,0.0909091,1.09091
18,237,150.841,211,0,N,N,N,N,124.455,2.36364,1.45455
18,244,174.751,120,0,N,N,N,C,14.4545,2.27273,0.909091
18,252,168.716,40,0,N,NA,NA,NA,50.9091,0,1.90909
18,257,157.003,99,0,N,N,N,NA,11.6364,1.81818,2.45455
18,260,152.735,0,0,N,N,NA,NA,150.455,0.818182,19.3636
18,296,139.463,50,0,N,N,N,C,11.0909,0,0.454545
18,298,166.235,64,0,N,N,N,N,77.9091,1.72727,29.7273
18,299,157.051,40,0,N,NA,NA,NA,101.455,1,1
18,301,173,40,0,N,N,NA,NA,158.727,0.636364,2.90909
18,311,164.906,64,0,N,C,NA,NA,53.0909,17.9091,33.3636
18,313,169.446,155,0,N,N,NA,NA,4.45455,0.545455,1.27273
18,318,178.869,120,0,N,NA,NA,NA,41,0.727273,0.181818
18,324,129.634,50,0,N,N,C,C,474.727,0.363636,0.545455
18,332,153.805,64,0,N,N,N,N,101.545,0.181818,4.72727
18,342,141.209,40,0,N,N,C,NA,254.455,1.54545,3.81818
18,356,183.199,40,0,N,N,N,N,51,0.363636,0.909091
18,394,177.882,78,0,N,NA,NA,NA,0.363636,1,0
18,395,207.183,139,0,N,C,C,NA,5.81818,3.81818,1.27273
18,400,181.571,78,0,N,N,N,N,38.8182,1.09091,7.45455
18,433,156.16,78,0,N,NA,NA,NA,88.7273,4.36364,30.0909
18,437,185.151,139,0,N,C,C,C,4.09091,3.54545,8.90909
18,476,154.738,40,0,N,N,N,N,130.455,0,11.1818
18,492,196.987,197,0,N,N,N,N,1.54545,0.0909091,0.909091
18,509,199.279,14,0,N,N,NA,NA,25.8182,0.181818,0.272727
18,552,166.111,40,0,N,N,N,N,178.182,0.727273,4.63636
18,556,154.616,64,0,N,N,N,N,65.2727,0.363636,2
18,560,178.6,190,0,N,N,N,N,26.3636,3.72727,9.81818
18,593,200.37,183,0,N,N,N,N,4.45455,1.45455,0.272727
18,610,141.792,40,0,N,C,NA,NA,243.545,0.454545,0
18,635,161.375,50,0,N,NA,NA,NA,48.4545,6.18182,3.18182
18,647,135.96,40,0,N,C,C,NA,1386.45,0,0.636364
21,9,145.362,40,0,N,N,C,F,161.455,0,0.727273
21,13,167.057,40,0,N,N,N,N,102.727,0.181818,3.72727
21,17,150.376,40,0,N,N,N,N,693.364,3.54545,3.18182
21,20,170.423,71,0,N,N,N,C,154,0.636364,1.18182
21,23,234.77,204,0,N,N,N,N,17.3636,0.272727,1.54545
21,30,224.722,50,0,N,N,N,N,103,0.181818,0.181818
21,35,136.62,57,0,N,N,N,N,449.182,1.63636,3
21,43,171.283,64,0,N,N,N,N,229.455,2.09091,4.63636
21,53,151.212,40,0,N,N,N,N,464.364,0.454545,1
21,60,134.082,14,0,N,N,N,C,419.727,0.545455,22.6364
21,62,185.194,57,0,N,N,N,N,87,0,0.363636
21,68,146.031,5,0,N,N,NA,NA,571,0.272727,1.09091
21,71,166.859,57,0,N,N,N,N,423.727,1.27273,1.27273
21,72,144.506,40,0,N,N,N,N,289.545,0,37.0909
21,74,184.678,5,0,N,N,N,N,395.091,0,0.454545
21,96,178.241,57,0,N,N,N,C,96.6364,0.545455,8.72727
21,97,152.971,40,0,N,N,N,N,750.455,1.36364,1.54545
21,105,169.614,64,0,N,N,N,N,417,2.45455,0.727273
21,115,168.181,40,0,N,N,N,N,598.364,1.81818,6.90909
21,131,136,40,0,N,N,NA,NA,300.273,7.72727,1.81818
21,137,207.039,50,0,N,N,N,N,344.636,1.81818,2.54545
21,158,201.693,40,0,N,N,N,N,215.364,0.454545,0.545455
21,159,196.848,50,1,N,N,N,C,21.7273,0.636364,1.72727
21,172,196.084,197,0,N,N,N,C,202.818,0.909091,0.0909091
21,175,151.397,40,0,N,N,N,F,497,0.818182,0.272727
21,178,190.318,57,0,N,N,N,N,73,0.727273,1.18182
21,191,167.296,40,0,N,N,N,N,415.727,0,3.45455
21,206,152.086,40,0,N,N,N,N,32,0.0909091,2.81818
21,212,137.441,40,0,N,NA,NA,NA,428.727,4.45455,2
21,217,174.244,14,0,N,NA,NA,NA,341.091,2.54545,1.45455
21,219,159.289,40,0,N,N,N,N,121.818,1.54545,2.45455
21,242,161.245,50,0,N,N,N,N,350.364,0,0.272727
21,244,151.427,40,0,N,N,N,N,301.909,0.909091,2.18182
21,264,133.36,14,0,N,N,N,N,427.091,0.636364,1.09091
21,289,158.446,40,0,N,N,N,N,81.8182,3,2.18182
21,301,178.539,99,0,N,N,N,C,318.455,4.72727,0.909091
21,308,155.077,71,0,N,N,N,NA,59.0909,0.272727,0
21,329,177.924,57,0,N,N,N,N,487.545,0.0909091,0.909091
21,334,173.416,57,0,N,N,N,N,139.091,0.727273,0.181818
21,347,177.133,40,0,N,N,N,N,255.455,1.45455,0.363636
21,356,163.218,5,0,N,NA,NA,NA,405.273,0,0.0909091
21,390,179.424,57,0,N,N,N,C,43.4545,0,0.636364
21,398,146.328,40,0,N,N,N,N,170.455,0.272727,2.63636
21,492,167.431,5,0,N,N,NA,NA,470.909,0.363636,1.36364
21,501,170.135,14,0,N,N,N,NA,284.364,2,2.81818
21,540,175.96,40,0,N,N,N,N,399.545,0.454545,0.0909091
21,556,133.6,40,0,N,N,F,F,430.273,1.63636,2.90909
21,564,170.699,57,0,N,N,N,N,610.273,0.454545,1.18182
21,576,126.384,14,0,N,N,N,N,953,5.63636,4.90909
21,580,142.004,14,0,N,N,N,N,1175.09,0.0909091,0.909091
21,599,166.508,5,0,N,N,N,NA,321.909,3.27273,1.45455
21,607,178.34,71,0,N,N,N,N,293.091,0,0.0909091
21,610,151.327,40,0,N,N,N,N,406.364,2.72727,1.45455
21,614,153.222,40,0,N,N,N,N,648.727,1.36364,1.18182
29,0,140.089,14,0,N,NA,NA,NA,142.091,1.90909,2.63636
29,4,138.405,14,0,N,N,NA,NA,281.273,0,0.454545
29,6,184.556,57,0,N,N,N,N,256.636,3.27273,3.18182
29,17,137.612,14,0,N,N,N,NA,194.091,0,0
29,24,149.482,14,0,N,N,N,N,507,0.272727,1
29,44,225.4,14,0,N,N,N,N,515.636,0.454545,2.27273
29,59,138.798,14,0,N,N,N,NA,345.182,0.545455,2.72727
29,62,148.93,14,0,N,C,NA,NA,391.727,3,5.36364
29,71,142.78,14,0,N,N,N,NA,246,0,0.545455
29,73,162.049,14,0,N,N,N,N,107,0,0
29,115,145.165,14,0,N,N,N,NA,346.727,2.90909,6
29,158,151.327,14,0,N,C,NA,NA,307.091,4.09091,5.27273
29,170,167.586,64,0,N,N,N,N,263,0.818182,0.636364
29,172,172.977,14,0,N,NA,NA,NA,233.364,0,1.27273
29,217,156.978,14,0,N,N,NA,NA,193.909,1.18182,0.818182
29,237,163.615,14,0,N,N,F,NA,98.3636,0,1.63636
29,242,142.899,14,0,N,N,N,N,544.091,0.727273,8.09091
29,250,149.04,14,0,N,N,N,NA,353.636,1.27273,3.18182
29,252,165.412,50,0,N,N,N,N,465.091,2.72727,2.90909
29,263,159.928,40,0,N,N,N,N,164.727,0,0.545455
29,264,171.418,19,0,N,N,N,N,321.182,0,0.363636
29,289,153.808,14,0,N,N,NA,NA,308.818,4.27273,6.72727
29,299,159.906,50,0,N,N,N,N,395.636,3.09091,0.272727
29,305,132.231,14,0,N,N,C,C,372.364,0,1.27273
29,326,133.004,14,0,N,N,NA,NA,306.455,1.72727,5.36364
29,334,132.136,14,0,N,N,N,NA,735.273,0.272727,0.545455
29,356,130.392,14,0,N,N,N,N,398.364,0.272727,0.181818
29,391,156.605,14,0,N,N,N,N,543.727,0,0.181818
29,433,134.172,14,0,N,NA,NA,NA,96.5455,0.818182,0.909091
29,475,165.529,106,0,N,N,N,N,496.727,0.181818,0.454545
29,530,145.165,14,0,N,N,NA,NA,149.091,0.363636,1.18182
29,534,144.281,14,0,N,N,N,NA,218.364,0.0909091,1.63636
29,540,153.388,50,0,N,N,C,NA,168.273,5.81818,9.81818
29,564,130.943,14,0,N,N,N,NA,215.182,0,0
29,646,146.294,14,0,N,N,N,NA,214.545,0,3.27273
29,740,135.794,14,0,N,N,F,NA,351.273,2.09091,1.54545
29,838,150.712,14,0,N,N,NA,NA,540.273,1.18182,0
29,929,148.408,14,0,N,N,NA,NA,154.182,0.363636,1
58,2,166.012,71,0,N,N,NA,NA,507,0.272727,1.36364
58,4,170.95,40,0,N,N,NA,NA,137.818,1.63636,0.727273
58,5,150.572,14,0,N,N,N,N,361.364,0,32
58,13,135.329,40,0,N,N,F,F,58.6364,0.545455,9.63636
58,27,161.608,40,0,N,N,N,C,364,0.0909091,1.63636
58,29,173.159,40,0,N,N,N,N,185.545,0,1.18182
58,30,140.064,57,0,N,N,C,C,94.3636,0.181818,2.27273
58,32,159.656,40,0,N,N,N,N,468.909,0.181818,1.72727
58,40,160.705,57,0,N,N,C,C,74.2727,0.818182,36.6364
58,50,164.648,113,0,N,C,F,F,182.091,2.72727,22.0909
58,52,177.913,40,0,N,N,N,N,255.182,0.181818,4.63636
58,59,168.582,57,0,N,N,N,N,353.818,0,0.363636
58,62,158.619,14,0,N,N,N,N,177.273,0,0.454545
58,65,176.98,14,0,N,N,NA,NA,300.909,0.272727,0
58,66,188.438,71,0,N,N,N,N,133.545,0.363636,0
58,68,136.953,40,0,N,N,N,C,1001,0,1
58,71,180.602,50,0,N,N,N,N,130.818,0.363636,0
58,74,181.728,57,0,N,N,N,NA,167.364,0,0.272727
58,81,168.324,14,0,N,N,C,N,113.909,0.0909091,1.36364
58,100,208.274,14,0,N,N,F,F,235.636,1.54545,2.54545
58,105,148.93,78,0,N,N,N,C,288.727,0,0.454545
58,113,152.427,57,0,N,C,F,NA,747.364,5.81818,0
58,117,144.807,85,0,N,N,NA,NA,340.909,0.636364,20.6364
58,126,189.679,57,0,N,N,N,N,238.727,0.727273,0.454545
58,142,177.226,85,0,N,N,N,NA,88.7273,1.45455,0
58,144,175.505,14,0,N,NA,NA,NA,306.818,0,0
58,148,184.859,99,0,N,C,C,C,56.1818,0,2.72727
58,153,164.137,14,0,N,NA,NA,NA,355.818,0.272727,0
58,169,129.294,57,0,N,N,C,NA,314.182,0,0
58,174,164.344,40,0,N,N,N,N,349.818,2.45455,0.818182
58,176,155.724,14,0,N,NA,NA,NA,135.545,0,0.454545
58,191,144.627,50,0,N,N,N,N,565.273,0,2.81818
58,209,134.358,40,0,N,N,C,C,302.091,0.0909091,0.0909091
58,212,178.55,40,0,N,N,NA,NA,177.818,0,1.36364
58,218,161.276,57,0,N,C,F,F,553.727,0,19.0909
58,220,149.883,14,0,N,NA,NA,NA,754.182,0,0.181818
58,221,168.621,71,0,N,NA,NA,NA,232.182,0,0
58,226,151.98,106,0,N,N,N,N,321.545,0,14.4545
58,232,155.621,14,0,N,NA,NA,NA,164.727,0,0
58,242,147.167,57,0,N,N,F,F,575.273,0,3.54545
58,243,156.32,40,0,N,N,C,C,210,0.727273,1.54545
58,244,174.385,78,0,N,N,NA,NA,15.3636,0,0.363636
58,245,162.274,316,0,N,N,F,C,430.727,0,1.18182
58,255,159.226,85,0,N,N,N,NA,183.364,0.636364,0.909091
58,260,178.908,78,0,N,N,NA,NA,113.727,0,0
58,261,205.937,14,0,N,N,N,N,22.2727,0.363636,2.36364
58,263,134.974,40,0,N,N,N,C,293.182,0,1.45455
58,294,150.814,78,0,N,N,F,F,143.091,0.0909091,5.81818
58,305,163.67,14,0,N,N,N,N,477.182,0,1.36364
58,308,163.835,106,0,N,N,F,F,160.727,0.363636,0.818182
58,332,140.132,40,0,N,C,F,F,71.2727,0.454545,7.45455
58,334,150.147,40,0,N,N,N,C,290.182,0,0
58,353,148.661,40,0,N,N,N,N,1048.64,0,0
58,356,136.795,50,0,N,C,NA,NA,295.727,1,154.909
58,376,151.743,40,0,N,N,N,N,217.909,2.45455,11
58,387,151.634,442,0,N,N,N,N,143.455,0.0909091,0.727273
58,391,204.12,14,1,N,N,N,C,296.818,0.636364,25
58,398,144.903,14,0,N,NA,NA,NA,416.909,0.636364,2.09091
58,540,172.467,14,0,N,N,NA,NA,150.455,0,7.63636
58,549,154.311,14,0,N,C,F,F,209.364,0,0.909091
58,575,137.084,71,0,N,C,NA,NA,257.909,0.909091,16.7273
58,580,137.317,64,0,N,C,F,F,174.818,1,6.72727
58,607,138.975,64,0,N,N,C,C,171,0.363636,1.90909
58,610,190.801,14,0,N,N,NA,NA,215.909,1.36364,0.454545
58,635,164.502,39155,0,N,N,NA,NA,148.636,0,0
58,638,186.682,78,0,N,N,N,N,125.545,0.272727,2.27273
58,646,167.108,57,0,N,N,F,F,198.727,1.63636,0
58,673,185.586,85,0,N,N,N,C,154.364,0.818182,1.63636
78,0,139.832,40,0,N,N,N,N,311.182,0,0
78,2,172.514,176,1,N,C,NA,NA,187.636,0.727273,1.18182
78,9,187.949,14,0,N,N,N,N,350.273,0,0.181818
78,12,193.331,183,0,N,N,N,N,247.818,0.0909091,0
78,13,149.486,120,0,N,N,N,C,410.636,1.54545,0.181818
78,14,161.549,78,0,N,C,F,NA,44.4545,1.72727,9.81818
78,19,184.491,64,0,N,N,N,N,147.455,0.454545,0.272727
78,26,192.315,78,0,N,N,N,N,266.636,1.63636,3.81818
78,27,169.499,64,0,N,N,N,N,699.818,0.0909091,0.545455
78,51,155.926,50,0,N,N,N,C,549.909,1,2.45455
78,52,187.971,169,0,N,N,N,N,384.909,0.727273,0
78,54,153.47,57,0,N,N,N,N,246.636,0,1.18182
78,57,174.734,120,0,N,N,N,N,155.818,0.454545,2.90909
78,62,168.505,14,0,N,N,N,N,306.455,0,0.272727
