colony,tag_id,body_size,age,foraging_events,group_period1,group_period2,group_period3,group_period4,visits_brood,visits_entrance,visits_rubbishpile
78,64,174.413,40,0,N,N,N,N,231.273,0.363636,0.181818
78,68,160.702,50,0,N,N,N,NA,512.636,0.818182,0
78,70,143.736,57,0,N,C,F,F,326.636,0.0909091,0.272727
78,72,164.149,57,0,N,N,NA,NA,70.2727,0.181818,0.363636
78,80,206.652,40,0,N,N,N,N,410.545,0,0
78,91,172.308,113,0,N,N,N,F,634.727,0.727273,4.90909
78,96,178.37,169,0,N,N,N,NA,480.273,1.09091,1
78,97,217.187,176,0,N,N,N,N,45.6364,1.45455,0
78,98,166.769,71,0,N,N,N,NA,360.636,0.181818,0
78,102,179.011,64,0,N,N,NA,NA,309.364,0,0.0909091
78,109,193.256,14,0,N,N,N,N,268.091,0,0
78,120,182.483,14,0,N,N,N,N,308.273,0,0.727273
78,126,130.115,40,0,N,N,C,F,344.545,0,0.181818
78,127,142.443,14,0,N,C,NA,NA,341.727,0.727273,0
78,131,176.695,113,0,N,N,N,N,293.273,3.27273,6.27273
78,137,214.555,40,0,N,N,N,F,21,0,0.0909091
78,139,134.952,14,0,N,NA,NA,NA,587.455,0.545455,0
78,140,151.486,71,0,N,N,N,N,454.636,0,0
78,153,183.216,78,0,N,NA,NA,NA,234.273,0.0909091,0
78,156,161.474,64,0,N,N,NA,NA,459.455,0.0909091,1.63636
78,158,167.622,113,0,N,N,N,NA,481.182,0.181818,0
78,161,208.096,14,0,N,N,N,N,121,0.636364,0.818182
78,170,170.229,50,0,N,N,N,N,291.273,0.272727,0
78,174,179.477,14,0,N,N,N,C,699.364,0,0.363636
78,176,147.801,5,0,N,N,NA,NA,351.727,0.545455,0.727273
78,190,149.482,5,0,N,N,N,N,410.636,0,0
78,209,148.385,64,0,N,N,N,C,496.636,1,5
78,210,164.514,204,0,N,N,N,N,68.3636,1,1.18182
78,215,166.676,85,0,N,N,NA,NA,469.455,0,0
78,219,162.29,85,0,N,NA,NA,NA,155.091,0.909091,2.18182
78,227,177.192,64,0,N,C,F,F,50.5455,0.272727,2.18182
78,229,174.256,50,0,N,N,N,NA,40,0.727273,0
78,232,216.342,50,0,N,N,N,C,116.364,0.0909091,0.181818
78,242,183.698,14,0,N,N,N,NA,774.727,1,0.0909091
78,245,140.688,14,0,N,N,NA,NA,470.182,0,0
78,250,181.604,57,0,N,N,NA,NA,674.273,0,0.272727
78,252,227.37,5,0,N,N,NA,NA,846.636,0,0.363636
78,261,172.2,40,0,N,N,N,N,279.727,0,0.0909091
78,262,181.868,57,0,N,N,N,N,321.091,1.09091,1.27273
78,263,179.889,120,0,N,N,N,N,454.909,0,1.45455
78,264,163.808,92,0,N,N,N,NA,32.5455,0.636364,0.545455
78,268,169.307,71,0,N,N,C,F,39,1.27273,0
78,289,183.918,78,0,N,N,N,NA,430.455,0,5.63636
78,299,176.182,14,0,N,N,N,N,310.273,0.545455,0.454545
78,311,167.027,5,0,N,N,C,F,758.455,0,0.454545
78,318,182.8,14,0,N,NA,NA,NA,276.182,0,0
78,356,149.013,5,0,N,N,N,NA,767.909,0,0.181818
78,387,160.465,78,0,N,N,C,NA,291.182,0.727273,1.81818
78,391,176.491,57,1,N,N,N,NA,727.455,0.454545,0.727273
78,395,176.082,92,0,N,N,N,NA,1552.82,0,0.0909091
78,458,185.529,71,0,N,N,N,N,416.364,0,1.45455
78,476,144.014,40,0,N,NA,NA,NA,555.909,0,1.90909
78,507,178.216,64,0,N,N,N,N,377.273,0.363636,2.36364
78,509,262.762,14,0,N,N,N,N,571.727,0,1.36364
78,530,170.344,64,0,N,N,N,N,409,0,0.363636
78,534,176.309,78,0,N,N,N,N,268.727,0,0.636364
78,564,166.412,99,0,N,NA,NA,NA,81,0,0.363636
78,576,194.466,40,0,N,N,N,N,336.091,0,0
78,593,183.469,169,0,N,N,N,C,173.545,0.0909091,5.81818
78,604,234.062,40,0,N,N,N,C,69.5455,0,0.454545
78,620,175.026,71,0,N,N,N,N,390.455,0,1.90909
78,635,185.602,50,0,N,N,N,N,240.909,0.181818,0
78,638,184.024,14,0,N,N,N,N,117.636,0,0
78,673,175.14,78,0,N,N,N,N,472.545,0,0
78,838,128.6,50,0,N,N,N,C,499.182,0.181818,2.36364
78,929,171.712,40,0,N,N,N,N,247.545,0,0
4,6,173.254,176,95,F,F,NA,NA,0.272727,4,0.363636
4,9,152.712,71,1,F,NA,NA,NA,4.81818,8,0.454545
4,14,145.344,57,17,F,NA,NA,NA,3,27.6364,1.18182
4,19,172.012,344,0,F,F,F,F,6.36364,0.727273,1.45455
4,23,157.623,344,28,F,F,F,F,2.09091,7.36364,1.63636
4,26,219.208,190,0,F,F,F,F,46.0909,0,0
4,30,168.609,330,45,F,F,F,C,0.909091,3.63636,0.181818
4,32,126.732,85,50,F,F,F,F,0.636364,110.091,0
4,38,165.858,330,50,F,F,F,F,4.18182,12.2727,0.727273
4,43,136.62,330,26,F,F,F,NA,6.09091,14.7273,0
4,44,163.306,141,26,F,F,F,F,17.5455,27.3636,0.909091
4,64,227.343,316,0,F,F,F,F,1.27273,4.81818,0.727273
4,73,123.081,330,1,F,F,F,NA,4.18182,6.09091,0
4,76,149.967,351,25,F,F,F,F,15.5455,28,5.09091
4,91,143.265,351,98,F,NA,NA,NA,1.18182,261.545,0
4,97,153.522,330,0,F,F,C,F,14.2727,0.636364,1.81818
4,98,153.183,85,13,F,F,F,NA,7.45455,6.27273,0.545455
4,100,135.93,85,162,F,F,F,NA,2,24.9091,0.454545
4,131,139.058,344,24,F,NA,NA,NA,1.36364,118.091,0.363636
4,142,160.028,71,143,F,F,NA,NA,9.27273,9.18182,0
4,148,164.11,232,49,F,F,F,NA,0.545455,14.6364,0
4,149,184.978,337,52,F,F,NA,NA,0.818182,8.54545,0
4,176,142.443,351,36,F,F,F,F,2.18182,4.09091,0
4,195,138.004,71,0,F,NA,NA,NA,14.5455,1.63636,2.36364
4,196,159.028,40,104,F,NA,NA,NA,11.0909,32,0.818182
4,198,165.061,57,3,F,NA,NA,NA,69.6364,3.36364,16.0909
4,202,137.801,330,0,F,C,C,F,11.1818,0,14.6364
4,209,183.175,176,0,F,F,F,NA,3,3.09091,0
4,217,164.305,344,43,F,F,NA,NA,0.363636,10.4545,0
4,232,179.324,57,0,F,F,NA,NA,38.2727,0.0909091,0.545455
4,238,140.004,330,18,F,F,F,NA,0.545455,12.2727,0
4,252,183.175,176,2,F,NA,NA,NA,3.63636,9.18182,0
4,255,151.42,57,9,F,F,F,F,0.363636,10.9091,0
4,257,158.092,197,0,F,F,F,NA,0.181818,2.72727,0
4,260,236.053,400,0,F,F,F,NA,3.81818,32.6364,1.63636
4,263,141.485,330,4,F,NA,NA,NA,14.3636,0.636364,0
4,289,154.651,330,0,F,F,F,NA,11.8182,1.81818,3.72727
4,294,199.06,330,146,F,F,F,F,0,34.5455,0.363636
4,308,142.144,71,1,F,F,F,NA,80.2727,3.18182,40.3636
4,318,202.082,463,60,F,NA,NA,NA,0,4.27273,0
4,324,148.003,351,9,F,F,F,NA,0.272727,3.18182,0
4,332,145.602,344,25,F,F,NA,NA,0.363636,7.18182,0
4,347,165.801,197,0,F,F,F,F,33.3636,4,0.818182
4,353,146.154,190,11,F,NA,NA,NA,29.0909,0.818182,0.363636
4,356,214.704,246,15,F,F,F,F,0.636364,166,0.272727
4,462,127.566,0,57,F,F,NA,NA,0.363636,25.3636,0
4,475,220.656,330,0,F,F,NA,NA,1.27273,3.18182,0.636364
4,492,168.253,330,32,F,F,F,NA,3.45455,5.09091,5.09091
4,507,144.475,40,0,F,F,F,NA,8.90909,3,0.272727
4,518,162.693,344,12,F,F,F,F,14.2727,19.1818,5.90909
4,527,140.089,197,0,F,NA,NA,NA,3.54545,10.3636,0.545455
4,530,131.795,351,21,F,F,NA,NA,0.363636,79.2727,0
4,560,212.934,316,0,F,F,F,F,6.36364,63.9091,0.545455
18,14,143.003,176,59,F,F,NA,NA,2.36364,30.7273,0.181818
18,20,174.542,253,74,F,F,C,NA,1.45455,109.636,0
18,43,153.574,127,107,F,F,NA,NA,1.36364,209,0.454545
18,68,139.14,64,18,F,NA,NA,NA,0.727273,7.72727,0.818182
18,72,156.013,120,69,F,F,F,NA,1.45455,103.545,0
18,100,128.845,64,64,F,NA,NA,NA,1.81818,21.0909,0
18,126,170.602,183,1,F,C,C,C,2.72727,39.2727,1.18182
18,172,209.201,190,2,F,C,F,C,0.636364,32.3636,0.272727
18,176,151.238,71,25,F,F,F,F,0.636364,22.7273,0
18,202,202.299,232,20,F,F,F,F,0,291.909,0
18,212,124.234,155,5,F,F,NA,NA,3.63636,59,0
18,215,177.229,183,17,F,F,F,NA,0,174.636,0
18,220,150.921,99,48,F,NA,NA,NA,1.45455,126.455,0.0909091
18,243,132.015,211,61,F,F,F,NA,4.36364,90,0.181818
18,256,184.978,190,9,F,F,C,C,0.363636,14,0
18,268,176.505,162,46,F,F,F,F,0.272727,14.4545,0
18,329,154.302,113,36,F,NA,NA,NA,1.18182,51.6364,0
18,398,120.702,78,11,F,F,F,NA,1.54545,218.727,0
18,458,145.221,85,43,F,NA,NA,NA,5.36364,123.364,0.636364
18,507,145.279,92,12,F,F,NA,NA,1.27273,11.4545,0.363636
18,564,214.283,183,11,F,F,C,C,1,26.1818,0.181818
18,607,205.879,139,15,F,F,F,NA,3.18182,124.273,0.818182
21,0,142.678,5,128,F,F,F,F,17,45.9091,0
21,4,116.284,40,9,F,F,F,F,10.4545,7.81818,0
21,6,132.608,120,0,F,F,F,F,7.72727,2.45455,1.36364
21,7,202.556,14,13,F,F,F,NA,1.72727,11.7273,0.0909091
21,12,217.037,176,0,F,F,C,C,110.818,20.2727,0
21,19,124.326,40,2,F,F,F,NA,19.0909,3.54545,0.636364
21,26,237.548,5,0,F,F,F,F,4.27273,12.2727,0.181818
21,32,147.98,57,0,F,F,NA,NA,8.90909,0.181818,0
21,38,125.495,50,12,F,F,NA,NA,2.27273,20.0909,0
21,44,137.317,40,0,F,F,NA,NA,2.72727,3.09091,0
21,48,123.016,64,25,F,F,F,F,27.4545,38.6364,1.54545
21,57,136.473,78,119,F,F,NA,NA,4.81818,64.5455,0
21,65,139.442,50,43,F,F,F,NA,2.36364,100.545,0.0909091
21,76,139.27,50,183,F,F,F,NA,2.81818,51.3636,1.36364
21,81,131.244,40,0,F,F,F,F,57.2727,2.18182,6.54545
21,85,162.29,5,1,F,NA,NA,NA,35.6364,7.27273,41.9091
21,102,158.114,5,29,F,F,F,C,0.363636,61.2727,0.0909091
21,117,142.622,64,18,F,F,F,F,32,87.6364,1.72727
21,127,147.679,64,24,F,F,NA,NA,4.90909,26.8182,0
21,142,129.035,120,0,F,NA,NA,NA,38.5455,0,0.272727
21,149,133.222,50,0,F,F,NA,NA,6.72727,1.27273,0.545455
21,156,143.422,71,0,F,NA,NA,NA,9.09091,2.27273,2.54545
21,161,157.953,64,233,F,NA,NA,NA,52.2727,0.545455,0.636364
21,169,127.35,155,94,F,F,NA,NA,6.72727,68.4545,0.181818
21,176,140.602,57,3,F,F,NA,NA,75.5455,2.81818,0
21,190,199.489,190,0,F,C,F,C,88.7273,1.27273,0.181818
21,196,150.987,5,45,F,F,F,F,8.45455,70.0909,1
21,198,134.852,113,91,F,F,NA,NA,11.5455,27.5455,0.636364
21,207,131.37,5,36,F,F,NA,NA,5.72727,32,0
21,209,120.507,14,4,F,NA,NA,NA,57.0909,6.36364,0.818182
21,215,250.154,183,0,F,F,C,F,18.7273,9.18182,0
21,218,150.36,57,51,F,F,NA,NA,10.4545,111.182,0.545455
21,221,138.08,50,0,F,F,NA,NA,24.7273,2,0.636364
21,238,126.657,57,78,F,F,F,NA,3.90909,38.1818,0.818182
21,251,128.004,40,52,F,F,F,F,5.54545,17.4545,0.636364
21,252,130.3,64,38,F,F,F,F,47.1818,236.818,5.18182
21,256,206.553,139,0,F,F,F,F,24.5455,6.27273,0.363636
21,260,148.933,99,42,F,F,F,F,28.9091,49.8182,3.18182
21,263,136.029,64,42,F,NA,NA,NA,20.4545,13.9091,12.6364
21,296,152.643,134,19,F,F,F,NA,17.4545,29.0909,0
21,299,144.941,71,125,F,F,F,NA,3.63636,30.8182,1.18182
21,311,135.506,5,36,F,NA,NA,NA,1.27273,80,0
21,342,158.902,148,20,F,F,F,F,13,30.6364,0.272727
21,380,141.739,71,7,F,F,F,F,23.6364,5.18182,0.909091
21,391,133.154,57,27,F,F,NA,NA,43.8182,11.7273,0
21,395,135.148,71,73,F,F,F,NA,46.4545,117,1.54545
21,397,198.215,162,0,F,C,N,C,134,1.36364,0.0909091
21,437,133.634,64,20,F,NA,NA,NA,2.72727,6.90909,0.909091
21,458,189.644,5,0,F,F,F,NA,19.7273,21,0.272727
21,475,166.087,78,0,F,F,F,F,4.54545,0.636364,2
21,476,193.507,246,0,F,F,F,F,2.36364,56.3636,0.454545
21,509,161.075,5,73,F,F,F,NA,1.27273,17,0
21,518,140.036,64,443,F,F,C,C,3.36364,13.7273,0
21,530,158.66,141,74,F,NA,NA,NA,2.63636,14.7273,0
21,538,136.704,57,5,F,F,NA,NA,7.45455,3,0.545455
21,621,146,64,0,F,F,F,F,75.4545,0.181818,1.63636
21,632,149.466,162,318,F,F,NA,NA,5.18182,38.2727,1.81818
21,638,122.483,64,150,F,F,NA,NA,5.90909,45.7273,0.0909091
21,650,138.611,64,0,F,F,F,F,55.6364,5.72727,38.0909
29,2,177.539,134,0,F,F,F,F,4.45455,19,2.18182
29,5,112.071,14,0,F,F,NA,NA,28.5455,18.1818,108.545
29,14,156.4,50,124,F,NA,NA,NA,33.1818,171.455,89.5455
29,25,145.437,14,0,F,F,C,F,18.4545,1.72727,2.81818
29,27,154.379,14,0,F,N,N,N,34.8182,2.36364,1.36364
29,32,157.623,40,0,F,F,NA,NA,29.7273,1,0.363636
29,65,138.033,106,0,F,NA,NA,NA,119.364,13.7273,8.27273
29,96,158.028,57,0,F,C,NA,NA,99.0909,0.363636,0.272727
29,126,139.205,40,5,F,NA,NA,NA,47.8182,0.272727,1.27273
29,176,181.339,50,0,F,F,N,N,36.4545,2.45455,3.81818
29,186,133.989,57,15,F,NA,NA,NA,2.72727,37.9091,8.54545
29,192,153.17,50,0,F,NA,NA,NA,12.0909,7.09091,7.18182
29,202,130.973,14,42,F,NA,NA,NA,2.72727,52.9091,1.90909
29,220,151.608,71,0,F,NA,NA,NA,137.091,46.1818,42
29,227,159.063,113,41,F,C,C,C,111.636,382.545,102.091
29,255,142.941,57,60,F,NA,NA,NA,51.8182,83.3636,74.2727
29,256,185.715,134,42,F,C,C,C,0.545455,88.7273,0.272727
29,261,125.603,50,61,F,NA,NA,NA,1.81818,41.3636,1.18182
29,320,135.713,14,0,F,F,NA,NA,77.7273,9.45455,43.7273
29,332,193.197,197,0,F,F,F,NA,28.6364,1.72727,0.0909091
29,353,136.242,14,0,F,NA,NA,NA,360.818,3.45455,29.5455
29,387,97.949,14,0,F,NA,NA,NA,7.36364,19.8182,25.2727
29,482,119.52,19,0,F,NA,NA,NA,197.727,1.36364,8.27273
29,518,124.908,50,64,F,NA,NA,NA,16.4545,153.455,6.18182
29,610,140.036,14,4,F,NA,NA,NA,26.9091,5.18182,18.8182
58,1,139.943,78,74,F,NA,NA,NA,1.81818,23.8182,1.36364
58,6,158.354,127,24,F,F,F,NA,10.3636,9.72727,0.909091
58,24,156.605,99,68,F,NA,NA,NA,6,3.09091,0
58,28,152.463,0,115,F,F,NA,NA,16.0909,22.9091,0.727273
58,44,171.703,99,6,F,NA,NA,NA,77.2727,0.545455,1.09091
58,55,162.69,14,24,F,F,C,NA,7.72727,7.45455,0
58,73,136.308,78,86,F,NA,NA,NA,4.09091,14.6364,3.72727
58,80,141.283,64,249,F,F,NA,NA,7.90909,30.1818,1.81818
58,82,161.988,134,52,F,F,NA,NA,2.63636,15.7273,3.81818
58,96,155.425,85,60,F,NA,NA,NA,10.4545,4.54545,0.363636
58,112,169.579,267,55,F,F,NA,NA,1.81818,35.6364,0.545455
58,139,157.003,57,39,F,F,F,C,16.1818,6,1
58,147,165.463,155,204,F,NA,NA,NA,18.4545,8.81818,0
58,156,113.741,40,63,F,F,C,C,11.0909,11.4545,0.727273
58,173,163.683,99,25,F,F,NA,NA,96.2727,0.636364,0.545455
58,178,114.529,57,68,F,NA,NA,NA,3.36364,11.3636,2.54545
58,186,177.553,14,12,F,NA,NA,NA,23.7273,3.72727,3.72727
58,198,142.352,57,29,F,F,F,NA,7.72727,4.90909,41
58,202,158.808,134,107,F,F,NA,NA,11.6364,15,0.636364
58,217,159.665,120,97,F,F,NA,NA,6.54545,32.6364,2.27273
58,219,148.489,64,36,F,F,NA,NA,9.72727,12.3636,0
58,256,142.622,92,82,F,F,F,F,27.6364,14.8182,2.81818
58,299,126.905,85,88,F,F,NA,NA,30.1818,18.2727,0.363636
58,301,155.974,40,96,F,F,NA,NA,12.2727,7.27273,2
58,342,140.357,113,0,F,C,F,NA,42.4545,6.72727,8.81818
58,347,132.306,50,86,F,F,C,NA,12.0909,22.8182,2.54545
58,390,160.515,113,86,F,F,NA,NA,2.09091,16.4545,8.45455
58,394,151.476,64,102,F,F,NA,NA,1.45455,5.54545,0.818182
58,433,143.544,0,85,F,NA,NA,NA,9.54545,5.36364,3.36364
58,475,145.152,99,88,F,F,NA,NA,10.1818,72.6364,3
58,501,127.047,64,18,F,F,NA,NA,19.5455,8.54545,0
58,556,166.82,120,22,F,F,NA,NA,12.3636,11,1
58,592,157.686,50,47,F,F,F,NA,16.6364,8.09091,8.63636
58,593,191.416,386,49,F,NA,NA,NA,0,4.72727,0
58,600,138.311,64,36,F,F,NA,NA,107.818,30.6364,1.63636
58,604,157.013,64,10,F,F,NA,NA,106.091,0.181818,0.0909091
58,614,236.84,442,0,F,F,F,F,149.727,84.8182,0.363636
58,650,172.838,92,103,F,F,F,NA,50.4545,45.6364,9.27273
58,838,137.058,78,6,F,F,NA,NA,61.2727,9.27273,0.0909091
78,1,179.903,246,1,F,F,F,NA,0,1.36364,0
78,6,231.353,183,0,F,F,F,F,0.818182,0.0909091,0.545455
78,7,159.762,113,41,F,F,F,C,0.0909091,5.27273,0.272727
78,17,201.638,40,45,F,NA,NA,NA,0.272727,12,5.18182
