Maternal ID,Egg ID,Oviposition Julian date,Month,Habitat,Egg Mass (g),Egg Survival,Hatch Julian Date,Snout-Vent Length (mm),Tail Length (mm),Hatchling Mass (g),Sex,Survival to 3 weeks,Age (weeks) at racing,Mass (g) at racing,Julian date of racing,Speed over 25 cm (m/s),Speed over 1 m (m/s),Stops while racing
62,1,13245,April,Shade,0.1538,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,2,13245,July,Open,0.1212,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,4,13245,July,Shade,0.2195,Y,13277,18,30,0.1932,M,Y,1,0.2075,13284,1.8823529,0.3989092,3.2
13,4,13245,July,Shade,0.2195,Y,13277,18,30,0.1932,M,Y,3,0.2302,13298,0.3838081,0.2900028,3.2
13,5,13245,April,Shade,0.2086,Y,13315,18,31,0.1976,M,Y,1,0.1664,13322,0.392638,0.2805479,3.4
13,5,13245,April,Shade,0.2086,Y,13315,18,31,0.1976,M,Y,3,0.2161,13336,0.377025,0.2716901,3.8
1,7,13245,July,Open,0.198,Y,13273,18,30,0.172,M,Y,1,0.2145,13280,0.8504983,0.5044335,4.25
1,7,13245,July,Open,0.198,Y,13273,18,30,0.172,M,Y,3,0.2182,13294,0.4663024,0.3651926,4.2
71,8,13247,April,Open,0.2031,Y,13302,18,30,0.1797,F,Y,1,0.1767,13309,0.1303462,NA,7.2
71,8,13247,April,Open,0.2031,Y,13302,18,30,0.1797,F,Y,3,0.1271,13322,0.1299492,NA,9.4
11,9,13247,July,Shade,0.1434,Y,13283,18,31,0.1463,F,Y,1,0.1541,13290,0.5256674,0.3965918,3
11,9,13247,July,Shade,0.1434,Y,13283,18,31,0.1463,F,Y,3,0.1696,13304,0.5529158,0.3781388,3.2
87,10,13247,April,Open,0.1859,Y,13302,18,29,0.1726,M,N,1,0.1386,13309,0.1793973,0.0931841,5
94,11,13247,April,Shade,0.1836,Y,13316,18,30,0.1705,F,Y,1,0.1552,13323,0.1411246,NA,11.4
94,11,13247,April,Shade,0.1836,Y,13316,18,30,0.1705,F,Y,3,0.1859,13337,0.2212619,0.1124163,10
84,12,13247,July,Open,0.174,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,13,13247,July,Shade,0.2037,Y,13285,20,36,0.2028,M,N,1,0.2138,13292,3.2820513,0.5192698,4.4
32,14,13249,April,Open,0.1422,Y,13306,18,29,0.1483,M,N,1,0.1437,13313,0.2279608,0.196961,5.2
11,17,13252,April,Shade,0.1579,Y,13326,19,31,0.1556,M,Y,1,0.1496,13333,0.4749536,0.1461813,5.8
11,17,13252,April,Shade,0.1579,Y,13326,19,31,0.1556,M,Y,3,0.1428,13347,0.1272366,NA,10.2
89,18,13252,July,Open,0.1551,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,19,13252,July,Shade,0.1668,Y,13290,19,32,0.1782,M,Y,1,0.1636,13297,0.2755651,0.1981041,6
87,19,13252,July,Shade,0.1668,Y,13290,19,32,0.1782,M,Y,3,0.1749,13311,0.2620266,0.1777469,4.8
66,21,13252,April,Open,0.1936,Y,13313,19,31,0.1992,M,Y,1,0.2021,13320,0.4663024,0.3644128,2.8
66,21,13252,April,Open,0.1936,Y,13313,19,31,0.1992,M,Y,3,0.1683,13334,0.2147651,0.1185322,6
1,22,13252,April,Shade,0.2245,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,27,13256,July,Open,0.1608,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,28,13259,April,Open,0.1731,Y,13319,19,31,0.1644,M,Y,1,0.2135,13328,0.455516,0.1928437,8
11,28,13259,April,Open,0.1731,Y,13319,19,31,0.1644,M,Y,3,0.2097,13340,0.2807018,0.2060777,5.4
22,29,13259,April,Shade,0.165,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,30,13259,July,Shade,0.1681,Y,13295,18,30,0.164,F,Y,1,0.1667,13302,0.7529412,0.2673629,3
32,30,13259,July,Shade,0.1681,Y,13295,18,30,0.164,F,Y,3,0.1637,13316,0.3069544,0.2042282,8.2
13,31,13259,July,Open,0.2191,Y,13294,19,32,0.2212,M,Y,1,0.2066,13301,1.8686131,0.5071818,2.8
13,31,13259,July,Open,0.2191,Y,13294,19,32,0.2212,M,Y,3,0.1962,13315,0.4980545,0.3930902,1.6
1,32,13259,April,Open,0.2225,Y,13319,19,34,0.2006,F,Y,1,0.1627,13328,0.3065868,0.2663892,5
1,32,13259,April,Open,0.2225,Y,13319,19,34,0.2006,F,Y,3,0.1619,13340,0.8,0.5364065,2.4
62,33,13261,July,Open,0.1693,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,34,13261,July,Shade,0.1706,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,35,13261,July,Open,0.1894,Y,13290,18,26,0.1609,M,Y,1,0.1428,13297,0.4338983,0.3121951,2.75
1,35,13261,July,Open,0.1894,Y,13290,18,26,0.1609,M,Y,3,0.1766,13311,0.2666667,0.1696207,5.2
95,36,13263,July,Shade,0.1403,Y,13301,18,29,0.1493,M,N,1,0.1722,13308,1.2307692,0.3189038,4.2
11,37,13263,July,Open,0.1515,Y,13295,18,31,0.1565,M,Y,1,0.1563,13302,0.6632124,0.2579995,4.2
11,37,13263,July,Open,0.1515,Y,13295,18,31,0.1565,M,Y,3,0.1209,13316,0.2327273,0.148535,4.5
62,38,13263,April,Open,0.1957,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,40,13266,April,Shade,0.1921,Y,13342,19,17,0.1468,M,N,NA,NA,NA,NA,NA,NA
84,41,13266,April,Open,0.1775,Y,13329,19,33,0.1814,F,Y,1,0.2197,13336,0.8205128,0.4658781,2
84,41,13266,April,Open,0.1775,Y,13329,19,33,0.1814,F,Y,3,0.1705,13350,0.4309764,0.3138216,4.6
5,42,13266,July,Shade,0.1922,Y,13302,19,29,0.1817,M,Y,1,0.1909,13309,0.4338983,0.3491306,1.6
5,42,13266,July,Shade,0.1922,Y,13302,19,29,0.1817,M,Y,3,0.1614,13322,0.2267493,0.183809,5.8
49,43,13266,April,Shade,0.1922,Y,13336,18,26,0.1648,M,N,1,0.1062,13343,0.1348078,0.0465497,8
21,44,13266,July,Open,0.2141,Y,13296,18,32,0.1747,M,Y,1,0.1884,13303,0.516129,0.297761,3
21,44,13266,July,Open,0.2141,Y,13296,18,32,0.1747,M,Y,3,0.1571,13317,0.2105263,0.2037811,7.4
94,46,13268,April,Open,0.1739,Y,13330,19,31,0.1924,F,Y,1,0.2465,13337,0.2655602,0.1677863,4.8
94,46,13268,April,Open,0.1739,Y,13330,19,31,0.1924,F,Y,3,0.204,13351,0.3908397,0.2547264,4.6
11,47,13268,July,Shade,0.1432,Y,13306,18,31,0.1495,F,Y,1,0.1647,13313,0.399376,3.047619,2.4
11,47,13268,July,Shade,0.1432,Y,13306,18,31,0.1495,F,Y,3,0.1266,13327,0.1848375,0.1311475,9.8
66,48,13268,April,Shade,0.175,Y,13344,17,27,0.1387,F,N,NA,NA,NA,NA,NA,NA
85,49,13270,April,Shade,0.157,Y,13350,16,29,0.113,M,N,NA,NA,NA,NA,NA,NA
68,50,13270,July,Shade,0.1338,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,51,13270,April,Open,0.248,Y,13337,18,34,0.2315,M,Y,1,0.2413,13344,0.5344468,0.3154652,2.2
13,51,13270,April,Open,0.248,Y,13337,18,34,0.2315,M,Y,3,0.2753,13360,0.4238411,0.2968977,5.6
9,52,13270,July,Open,0.2278,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,54,13273,April,Open,0.1645,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,55,13273,July,Shade,0.1731,Y,13311,18,29,0.1594,F,Y,1,0.1548,13318,0.4259567,0.3217091,4
28,55,13273,July,Shade,0.1731,Y,13311,18,29,0.1594,F,Y,3,0.1618,13332,0.9770992,0.2182903,4.8
87,57,13275,July,Open,0.1817,Y,13305,18,30,0.1727,F,N,NA,NA,NA,NA,NA,NA
84,58,13275,July,Shade,0.189,Y,13312,19,32,0.1822,M,Y,1,0.175,13319,0.5858124,0.4193284,1.6
84,58,13275,July,Shade,0.189,Y,13312,19,32,0.1822,M,Y,3,0.1647,13333,0.3832335,0.3168317,3.4
54,59,13275,July,Open,0.1635,Y,13311,18,30,0.163,F,N,1,0.1521,13318,0.6975477,0.3699422,2
11,60,13275,April,Shade,0.1632,Y,13353,18,30,0.1589,M,Y,1,0.173,13360,0.2583249,0.1231954,7
11,60,13275,April,Shade,0.1632,Y,13353,18,30,0.1589,M,Y,3,0.2038,13374,0.2729211,0.2073714,9.2
33,61,13275,April,Open,0.161,Y,13339,18,30,0.1701,M,N,1,0.1353,13346,0.2973287,NA,7
38,62,13275,April,Shade,0.1208,Y,13360,17,24,0.1188,M,N,NA,NA,NA,NA,NA,NA
75,64,13277,July,Open,0.1388,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,65,13277,April,Shade,0.1276,Y,13356,17,28,0.1348,M,Y,1,0.141,13363,0.2314647,0.0671608,15.6
95,65,13277,April,Shade,0.1276,Y,13356,17,28,0.1348,M,Y,3,0.1251,13378,0.0838519,NA,14.4
49,66,13277,April,Open,0.1636,Y,13339,18,28,0.1646,M,N,NA,NA,NA,NA,NA,NA
62,67,13277,July,Shade,0.1919,Y,13314,18,31,0.209,M,N,NA,NA,NA,NA,NA,NA
66,69,13277,July,Open,0.2276,Y,13308,19,32,0.1968,M,Y,1,0.1911,13315,0.4776119,0.2851573,2
66,69,13277,July,Open,0.2276,Y,13308,19,32,0.1968,M,Y,3,0.1441,13329,0.112577,0.0659157,10.4
68,70,13280,April,Open,0.1472,Y,13312,18,31,0.1644,F,Y,3,0.2197,13363,0.3156597,NA,6
87,71,13280,July,Shade,0.1733,Y,13319,18,28,0.1641,F,Y,1,0.1506,13328,0.0522983,NA,6.4
87,71,13280,July,Shade,0.1733,Y,13319,18,28,0.1641,F,Y,3,0.1271,13340,0.0535901,NA,9
84,72,13280,July,Open,0.1639,Y,13311,19,34,0.1681,M,N,1,0.1733,13318,2.1880342,0.5176946,2
94,73,13280,July,Open,0.1888,Y,13312,19,33,0.1883,M,N,1,0.1698,13319,0.2570281,0.1592287,6
28,74,13280,April,Shade,0.146,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,75,13280,July,Shade,0.2123,Y,13319,20,33,0.2194,F,Y,1,0.2281,13328,0.7507331,0.4740741,0.4
66,75,13280,July,Shade,0.2123,Y,13319,20,33,0.2194,F,Y,3,0.2122,13340,0.4353742,0.2971561,3.4
11,80,13282,July,Open,0.1554,Y,13313,18,30,0.1396,F,Y,1,0.1291,13320,1.4712644,0.3896499,2.4
11,80,13282,July,Open,0.1554,Y,13313,18,30,0.1396,F,Y,3,0.1564,13334,0.3212045,0.1743869,6.4
21,81,13282,April,Shade,0.1533,Y,13363,18,30,0.1726,F,N,NA,NA,NA,NA,NA,NA
9,82,13282,April,Open,0.2177,Y,13318,21,35,0.2256,M,N,3,0.2945,13370,0.5651214,0.3110571,3.8
62,83,13284,July,Shade,0.1826,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,84,13284,July,Open,0.1841,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,85,13287,July,Open,0.16,Y,13319,18,32,0.1825,M,Y,1,0.1694,13328,0.1982959,0.0652354,7
33,85,13287,July,Open,0.16,Y,13319,18,32,0.1825,M,Y,3,0.1734,13340,0.3531034,0.2613578,5.2
84,86,13287,April,Shade,0.1543,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,87,13287,April,Open,0.1275,Y,13354,17,25,0.1545,M,N,NA,NA,NA,NA,NA,NA
84,88,13289,July,Open,0.1661,Y,13318,18,33,0.1569,M,Y,1,0.1426,13328,0.1537538,0.1154453,3.5
84,88,13289,July,Open,0.1661,Y,13318,18,33,0.1569,M,Y,3,0.1551,13339,0.2385834,0.1456822,5
5,89,13289,April,Shade,0.165,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,90,13289,July,Shade,0.1856,Y,13328,19,34,0.1774,M,Y,1,0.179,13335,0.622871,0.3175194,4
28,93,13289,July,Shade,0.1374,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,94,13289,July,Open,0.176,Y,13325,18,31,0.1538,F,Y,1,0.1676,13332,0.321608,0.2408845,4.2
10,94,13289,July,Open,0.176,Y,13325,18,31,0.1538,F,Y,3,0.1738,13346,0.2788671,0.2272526,8.2
85,95,13289,April,Open,0.1637,Y,13349,18,29,0.1528,M,NA,1,0.1852,13356,0.379822,0.2463315,3.4
85,95,13289,April,Open,0.1637,Y,13349,18,29,0.1528,M,NA,3,0.1951,13370,0.3482993,0.2701134,7.4
66,96,13289,July,Open,0.1894,Y,13322,19,33,0.227,M,Y,3,0.2537,13343,0.7687688,0.3935434,4.6
