ID,clone,size,pop,ad,afr,ro
2,1,Large,AST,87,13,236
3,1,Large,AST,99,13,200
5,1,Large,AST,102,11,250
6,1,Large,AST,72,12,215
7,1,Large,AST,69,13,131
8,1,Large,AST,71,13,168
10,1,Large,AST,66,11,206
11,1,Large,AST,103,11,342
12,1,Large,AST,80,11,158
13,1,Large,AST,91,11,272
14,1,Large,AST,34,11,103
15,1,Large,AST,35,12,123
16,1,Large,AST,92,12,296
17,1,Large,AST,90,12,287
18,1,Large,AST,76,12,267
19,1,Large,AST,77,13,226
20,1,Large,AST,75,13,187
21,1,Large,AST,82,12,277
23,1,Large,AST,44,12,87
24,1,Large,AST,27,11,28
25,1,Large,AST,86,12,211
26,2,Large,AST,100,11,288
28,2,Large,AST,77,13,211
29,2,Large,AST,71,12,219
30,2,Large,AST,69,12,249
31,2,Large,AST,111,13,248
32,2,Large,AST,91,11,273
33,2,Large,AST,65,13,226
35,2,Large,AST,71,11,229
36,2,Large,AST,65,12,171
37,2,Large,AST,104,13,258
38,2,Large,AST,81,11,242
39,2,Large,AST,93,13,215
40,2,Large,AST,83,13,251
41,2,Large,AST,90,11,240
42,2,Large,AST,103,13,229
44,2,Large,AST,88,13,284
45,2,Large,AST,86,13,286
46,2,Large,AST,78,12,232
47,2,Large,AST,74,13,256
48,2,Large,AST,80,12,283
49,2,Large,AST,60,11,216
52,3,Large,AST,108,13,278
53,3,Large,AST,63,12,162
55,3,Large,AST,34,13,101
56,3,Large,AST,47,13,127
57,3,Large,AST,52,13,145
59,3,Large,AST,103,13,269
60,3,Large,AST,92,12,238
61,3,Large,AST,88,13,299
62,3,Large,AST,81,12,264
63,3,Large,AST,90,11,234
64,3,Large,AST,79,13,244
66,3,Large,AST,71,13,229
67,3,Large,AST,100,11,268
68,3,Large,AST,90,11,261
70,3,Large,AST,72,13,181
71,3,Large,AST,104,13,224
72,3,Large,AST,77,12,273
74,3,Large,AST,66,11,168
75,3,Large,AST,40,11,135
76,4,Large,AST,30,12,60
79,4,Large,AST,103,12,263
80,4,Large,AST,99,12,211
81,4,Large,AST,100,12,267
82,4,Large,AST,53,12,131
83,4,Large,AST,34,13,66
84,4,Large,AST,81,13,239
85,4,Large,AST,90,11,278
86,4,Large,AST,93,11,186
87,4,Large,AST,72,13,223
88,4,Large,AST,20,11,8
89,4,Large,AST,74,12,220
90,4,Large,AST,78,13,250
91,4,Large,AST,70,12,178
93,4,Large,AST,62,12,185
94,4,Large,AST,58,12,240
95,4,Large,AST,106,11,257
96,4,Large,AST,77,13,227
97,4,Large,AST,17,13,8
98,4,Large,AST,89,11,274
99,4,Large,AST,76,11,207
101,5,Large,AST,62,14,81
105,5,Large,AST,61,11,98
106,5,Large,AST,37,12,51
107,5,Large,AST,31,15,38
108,5,Large,AST,22,15,30
111,5,Large,AST,27,15,32
113,5,Large,AST,30,14,31
115,5,Large,AST,28,14,56
116,5,Large,AST,50,13,79
117,5,Large,AST,49,11,92
118,5,Large,AST,54,14,76
120,5,Large,AST,33,12,35
121,5,Large,AST,43,13,54
122,5,Large,AST,51,14,85
123,5,Large,AST,30,13,62
125,5,Large,AST,73,14,96
126,6,Large,AST,66,13,76
127,6,Large,AST,20,11,11
128,6,Large,AST,46,13,74
131,6,Large,AST,27,13,40
132,6,Large,AST,36,11,61
134,6,Large,AST,32,13,49
135,6,Large,AST,44,14,76
136,6,Large,AST,40,11,40
137,6,Large,AST,28,12,53
138,6,Large,AST,33,13,55
139,6,Large,AST,37,15,63
140,6,Large,AST,41,13,68
141,6,Large,AST,59,14,101
144,6,Large,AST,48,14,51
145,6,Large,AST,27,14,23
146,6,Large,AST,21,11,9
147,6,Large,AST,17,12,11
148,6,Large,AST,36,15,61
149,6,Large,AST,43,11,69
152,7,Large,AST,18,12,7
153,7,Large,AST,33,13,53
154,7,Large,AST,36,13,64
155,7,Large,AST,49,11,83
156,7,Large,AST,51,11,87
157,7,Large,AST,22,15,16
158,7,Large,AST,30,12,33
159,7,Large,AST,36,14,37
160,7,Large,AST,48,11,65
161,7,Large,AST,40,13,56
162,7,Large,AST,41,12,56
163,7,Large,AST,43,14,77
164,7,Large,AST,57,13,85
167,7,Large,AST,55,13,81
168,7,Large,AST,20,11,19
169,7,Large,AST,49,12,40
170,7,Large,AST,48,14,84
172,7,Large,AST,38,14,39
173,7,Large,AST,50,11,80
174,7,Large,AST,47,11,76
175,7,Large,AST,24,14,27
176,8,Large,AST,27,13,32
177,8,Large,AST,27,15,27
178,8,Large,AST,45,14,57
180,8,Large,AST,61,11,94
181,8,Large,AST,50,11,70
183,8,Large,AST,47,14,54
184,8,Large,AST,48,13,68
185,8,Large,AST,41,11,57
186,8,Large,AST,49,13,74
187,8,Large,AST,52,15,86
188,8,Large,AST,49,14,46
189,8,Large,AST,62,12,97
191,8,Large,AST,71,14,98
192,8,Large,AST,70,11,97
193,8,Large,AST,62,11,94
194,8,Large,AST,59,12,74
195,8,Large,AST,31,11,56
197,8,Large,AST,18,13,19
199,8,Large,AST,42,13,92
200,8,Large,AST,56,14,104
201,9,Large,AST,75,12,163
202,9,Large,AST,83,11,215
203,9,Large,AST,71,12,158
204,9,Large,AST,90,11,174
206,9,Large,AST,18,13,16
207,9,Large,AST,89,11,122
208,9,Large,AST,60,13,147
209,9,Large,AST,26,12,40
210,9,Large,AST,30,13,52
211,9,Large,AST,67,12,166
212,9,Large,AST,75,11,199
213,9,Large,AST,48,12,137
214,9,Large,AST,71,13,139
215,9,Large,AST,35,11,67
216,9,Large,AST,63,11,149
218,9,Large,AST,93,12,199
219,9,Large,AST,63,12,111
220,9,Large,AST,37,13,38
222,9,Large,AST,82,12,171
223,9,Large,AST,66,13,146
224,9,Large,AST,60,12,101
225,9,Large,AST,102,13,208
226,10,Large,AST,67,11,122
227,10,Large,AST,99,12,223
228,10,Large,AST,66,13,176
229,10,Large,AST,50,13,130
230,10,Large,AST,74,11,150
231,10,Large,AST,93,13,221
232,10,Large,AST,48,11,123
233,10,Large,AST,76,13,152
236,10,Large,AST,45,11,85
237,10,Large,AST,100,13,213
238,10,Large,AST,60,13,80
239,10,Large,AST,76,12,130
240,10,Large,AST,82,11,152
242,10,Large,AST,72,12,147
243,10,Large,AST,70,13,184
244,10,Large,AST,82,13,170
245,10,Large,AST,49,11,138
247,10,Large,AST,68,12,106
248,10,Large,AST,94,13,215
249,10,Large,AST,78,13,193
250,10,Large,AST,20,12,17
251,11,Large,AST,84,13,206
252,11,Large,AST,82,12,156
253,11,Large,AST,60,11,116
254,11,Large,AST,63,13,92
256,11,Large,AST,99,11,188
257,11,Large,AST,37,11,44
259,11,Large,AST,60,12,154
260,11,Large,AST,70,11,194
261,11,Large,AST,40,11,102
262,11,Large,AST,47,11,107
263,11,Large,AST,88,13,195
264,11,Large,AST,80,12,164
265,11,Large,AST,90,11,175
266,11,Large,AST,74,12,158
267,11,Large,AST,72,11,165
268,11,Large,AST,66,12,173
271,11,Large,AST,93,13,216
272,11,Large,AST,77,13,206
273,11,Large,AST,31,13,48
275,11,Large,AST,100,12,206
276,12,Large,AST,42,13,111
277,12,Large,AST,58,13,121
280,12,Large,AST,28,13,40
281,12,Large,AST,82,11,190
282,12,Large,AST,79,11,156
283,12,Large,AST,69,11,121
285,12,Large,AST,81,12,117
286,12,Large,AST,44,12,113
287,12,Large,AST,36,12,67
288,12,Large,AST,100,13,223
289,12,Large,AST,18,11,16
290,12,Large,AST,31,12,52
291,12,Large,AST,81,11,173
293,12,Large,AST,78,12,174
294,12,Large,AST,91,12,219
295,12,Large,AST,77,13,141
297,12,Large,AST,90,11,210
298,12,Large,AST,32,11,54
299,12,Large,AST,68,13,152
300,12,Large,AST,45,11,85
301,13,Large,WTE,80,13,245
302,13,Large,WTE,85,13,217
303,13,Large,WTE,50,13,150
305,13,Large,WTE,21,11,28
306,13,Large,WTE,92,11,188
307,13,Large,WTE,39,13,103
308,13,Large,WTE,92,13,180
309,13,Large,WTE,99,13,239
310,13,Large,WTE,36,11,89
311,13,Large,WTE,95,11,286
312,13,Large,WTE,18,12,24
314,13,Large,WTE,22,13,52
315,13,Large,WTE,106,12,191
316,13,Large,WTE,32,11,51
317,13,Large,WTE,82,13,228
318,13,Large,WTE,80,13,181
319,13,Large,WTE,92,13,271
320,13,Large,WTE,34,12,72
321,13,Large,WTE,105,11,237
322,13,Large,WTE,73,11,196
323,13,Large,WTE,59,12,167
324,13,Large,WTE,86,12,241
326,14,Large,WTE,87,12,179
327,14,Large,WTE,78,13,167
328,14,Large,WTE,30,11,45
329,14,Large,WTE,91,12,228
330,14,Large,WTE,52,13,150
331,14,Large,WTE,18,13,15
332,14,Large,WTE,95,11,222
333,14,Large,WTE,101,12,284
335,14,Large,WTE,54,13,151
336,14,Large,WTE,71,11,144
337,14,Large,WTE,92,11,212
338,14,Large,WTE,25,13,33
339,14,Large,WTE,72,12,251
340,14,Large,WTE,92,13,248
341,14,Large,WTE,72,11,133
343,14,Large,WTE,92,11,239
344,14,Large,WTE,75,12,220
345,14,Large,WTE,82,12,261
346,14,Large,WTE,40,11,112
347,14,Large,WTE,83,12,202
348,14,Large,WTE,100,12,255
349,14,Large,WTE,57,12,166
350,14,Large,WTE,28,12,64
351,15,Large,WTE,101,11,201
353,15,Large,WTE,99,13,253
354,15,Large,WTE,34,12,73
355,15,Large,WTE,41,11,114
356,15,Large,WTE,45,11,116
357,15,Large,WTE,91,11,204
358,15,Large,WTE,42,11,106
359,15,Large,WTE,47,11,137
360,15,Large,WTE,94,12,238
361,15,Large,WTE,99,12,253
362,15,Large,WTE,29,12,73
363,15,Large,WTE,99,12,279
364,15,Large,WTE,80,13,240
365,15,Large,WTE,22,11,42
366,15,Large,WTE,78,13,198
367,15,Large,WTE,72,11,234
368,15,Large,WTE,104,12,239
369,15,Large,WTE,18,13,15
370,15,Large,WTE,81,13,205
371,15,Large,WTE,75,11,238
372,15,Large,WTE,62,13,162
373,15,Large,WTE,59,11,173
375,15,Large,WTE,88,13,248
376,16,Large,WTE,62,13,144
377,16,Large,WTE,75,11,275
378,16,Large,WTE,88,12,211
379,16,Large,WTE,97,11,222
380,16,Large,WTE,46,13,128
381,16,Large,WTE,90,13,212
382,16,Large,WTE,102,12,231
383,16,Large,WTE,84,11,272
385,16,Large,WTE,98,11,243
386,16,Large,WTE,69,11,209
387,16,Large,WTE,88,13,214
388,16,Large,WTE,27,13,39
390,16,Large,WTE,70,13,174
391,16,Large,WTE,31,11,52
392,16,Large,WTE,99,12,260
393,16,Large,WTE,40,12,109
395,16,Large,WTE,92,13,252
396,16,Large,WTE,94,11,227
397,16,Large,WTE,97,11,261
398,16,Large,WTE,81,11,208
399,16,Large,WTE,66,12,222
400,16,Large,WTE,26,13,34
401,17,Large,WTE,20,12,15
402,17,Large,WTE,40,11,59
404,17,Large,WTE,41,12,64
405,17,Large,WTE,33,11,43
406,17,Large,WTE,24,13,33
409,17,Large,WTE,52,11,97
410,17,Large,WTE,22,13,21
411,17,Large,WTE,32,15,56
413,17,Large,WTE,59,12,110
414,17,Large,WTE,26,11,38
415,17,Large,WTE,62,14,100
416,17,Large,WTE,69,14,135
417,17,Large,WTE,16,12,6
418,17,Large,WTE,20,11,14
419,17,Large,WTE,36,15,51
420,17,Large,WTE,18,15,20
421,17,Large,WTE,77,13,114
422,17,Large,WTE,61,15,107
423,17,Large,WTE,62,11,98
424,17,Large,WTE,65,14,78
425,17,Large,WTE,39,15,62
426,18,Large,WTE,22,15,28
427,18,Large,WTE,25,13,30
428,18,Large,WTE,18,13,17
429,18,Large,WTE,34,11,50
430,18,Large,WTE,37,14,65
431,18,Large,WTE,16,14,7
432,18,Large,WTE,36,11,69
434,18,Large,WTE,46,14,83
435,18,Large,WTE,46,13,92
437,18,Large,WTE,37,12,84
438,18,Large,WTE,30,14,70
440,18,Large,WTE,42,11,45
441,18,Large,WTE,28,14,46
443,18,Large,WTE,54,13,104
445,18,Large,WTE,50,12,56
446,18,Large,WTE,69,12,137
447,18,Large,WTE,61,14,116
448,18,Large,WTE,37,12,64
449,18,Large,WTE,45,11,86
450,18,Large,WTE,25,11,34
451,19,Large,WTE,30,12,60
453,19,Large,WTE,38,13,71
454,19,Large,WTE,26,11,49
455,19,Large,WTE,48,12,78
456,19,Large,WTE,27,15,35
458,19,Large,WTE,60,15,105
460,19,Large,WTE,61,13,92
461,19,Large,WTE,22,14,18
462,19,Large,WTE,32,14,44
464,19,Large,WTE,68,13,136
465,19,Large,WTE,44,14,48
467,19,Large,WTE,65,13,113
468,19,Large,WTE,47,14,67
469,19,Large,WTE,28,14,16
470,19,Large,WTE,20,15,14
471,19,Large,WTE,56,14,92
472,19,Large,WTE,25,12,41
473,19,Large,WTE,55,14,103
474,19,Large,WTE,61,15,104
475,19,Large,WTE,41,14,39
476,20,Large,WTE,36,14,71
477,20,Large,WTE,50,11,67
478,20,Large,WTE,35,13,55
480,20,Large,WTE,52,11,102
481,20,Large,WTE,25,15,41
483,20,Large,WTE,61,14,111
485,20,Large,WTE,30,15,54
486,20,Large,WTE,22,12,10
487,20,Large,WTE,48,14,97
488,20,Large,WTE,17,14,4
489,20,Large,WTE,54,12,124
490,20,Large,WTE,55,12,73
492,20,Large,WTE,32,14,55
493,20,Large,WTE,61,12,100
494,20,Large,WTE,49,11,73
495,20,Large,WTE,42,15,51
496,20,Large,WTE,20,11,6
497,20,Large,WTE,45,14,89
498,20,Large,WTE,44,13,101
499,20,Large,WTE,41,15,80
500,20,Large,WTE,37,15,39
501,21,Large,WTE,55,11,155
502,21,Large,WTE,82,13,182
503,21,Large,WTE,24,11,34
504,21,Large,WTE,99,13,243
506,21,Large,WTE,82,11,137
507,21,Large,WTE,36,12,84
509,21,Large,WTE,79,11,197
510,21,Large,WTE,104,12,262
511,21,Large,WTE,47,11,88
512,21,Large,WTE,101,11,213
514,21,Large,WTE,80,11,148
515,21,Large,WTE,72,11,199
516,21,Large,WTE,93,12,137
518,21,Large,WTE,100,13,201
519,21,Large,WTE,33,13,68
520,21,Large,WTE,58,11,184
521,21,Large,WTE,27,13,37
522,21,Large,WTE,93,12,177
523,21,Large,WTE,91,12,150
524,21,Large,WTE,81,11,179
525,21,Large,WTE,88,12,197
526,22,Large,WTE,62,12,129
527,22,Large,WTE,89,12,210
528,22,Large,WTE,28,13,49
529,22,Large,WTE,90,13,178
530,22,Large,WTE,30,12,52
531,22,Large,WTE,79,12,203
533,22,Large,WTE,84,13,156
534,22,Large,WTE,51,11,144
535,22,Large,WTE,94,12,170
537,22,Large,WTE,108,13,187
538,22,Large,WTE,27,11,14
539,22,Large,WTE,112,12,167
540,22,Large,WTE,58,13,107
542,22,Large,WTE,100,13,183
543,22,Large,WTE,67,13,201
544,22,Large,WTE,92,12,192
545,22,Large,WTE,22,12,13
546,22,Large,WTE,99,12,206
547,22,Large,WTE,81,13,156
548,22,Large,WTE,99,12,203
549,22,Large,WTE,85,12,181
550,22,Large,WTE,55,12,126
551,23,Large,WTE,36,13,55
552,23,Large,WTE,80,13,188
553,23,Large,WTE,38,12,81
554,23,Large,WTE,88,13,181
555,23,Large,WTE,61,12,120
556,23,Large,WTE,89,13,166
558,23,Large,WTE,99,11,177
559,23,Large,WTE,108,13,182
560,23,Large,WTE,58,13,111
561,23,Large,WTE,93,12,202
563,23,Large,WTE,94,11,173
565,23,Large,WTE,82,12,178
566,23,Large,WTE,30,11,35
567,23,Large,WTE,93,12,209
568,23,Large,WTE,17,11,5
569,23,Large,WTE,94,11,201
570,23,Large,WTE,91,12,193
571,23,Large,WTE,92,12,202
572,23,Large,WTE,71,12,183
573,23,Large,WTE,90,12,163
574,23,Large,WTE,103,11,153
575,23,Large,WTE,20,12,16
576,24,Large,WTE,55,11,107
577,24,Large,WTE,73,11,161
578,24,Large,WTE,39,12,96
579,24,Large,WTE,73,12,195
581,24,Large,WTE,80,13,202
582,24,Large,WTE,26,11,46
583,24,Large,WTE,100,11,196
584,24,Large,WTE,88,11,193
585,24,Large,WTE,61,13,110
586,24,Large,WTE,48,12,119
587,24,Large,WTE,98,12,218
589,24,Large,WTE,112,13,260
590,24,Large,WTE,99,13,200
591,24,Large,WTE,37,13,77
592,24,Large,WTE,101,11,177
593,24,Large,WTE,16,13,6
594,24,Large,WTE,93,13,163
595,24,Large,WTE,70,11,168
596,24,Large,WTE,30,11,44
597,24,Large,WTE,104,12,256
598,24,Large,WTE,91,13,198
599,24,Large,WTE,41,13,69
600,24,Large,WTE,72,11,155
601,25,Large,MOS,27,13,35
602,25,Large,MOS,56,12,142
604,25,Large,MOS,57,13,162
605,25,Large,MOS,18,11,8
606,25,Large,MOS,52,13,107
607,25,Large,MOS,48,12,116
609,25,Large,MOS,62,13,159
610,25,Large,MOS,51,12,129
613,25,Large,MOS,22,11,18
614,25,Large,MOS,36,12,62
616,25,Large,MOS,62,11,157
618,25,Large,MOS,30,11,56
620,25,Large,MOS,70,11,199
621,25,Large,MOS,58,13,163
622,25,Large,MOS,50,11,95
625,25,Large,MOS,55,11,141
626,26,Large,MOS,55,11,128
627,26,Large,MOS,49,12,120
628,26,Large,MOS,69,12,154
630,26,Large,MOS,20,11,12
633,26,Large,MOS,68,11,151
634,26,Large,MOS,55,13,93
635,26,Large,MOS,61,12,138
638,26,Large,MOS,58,12,113
639,26,Large,MOS,57,12,118
641,26,Large,MOS,52,11,112
643,26,Large,MOS,48,13,147
644,26,Large,MOS,37,11,83
645,26,Large,MOS,73,12,169
646,26,Large,MOS,25,12,51
647,26,Large,MOS,75,11,159
648,26,Large,MOS,77,11,129
650,26,Large,MOS,16,12,8
652,27,Large,MOS,21,11,9
653,27,Large,MOS,59,13,112
656,27,Large,MOS,67,11,139
657,27,Large,MOS,46,11,112
659,27,Large,MOS,66,12,133
660,27,Large,MOS,20,11,7
661,27,Large,MOS,69,13,140
663,27,Large,MOS,72,13,173
664,27,Large,MOS,65,13,134
667,27,Large,MOS,76,11,163
668,27,Large,MOS,26,12,41
669,27,Large,MOS,77,13,139
670,27,Large,MOS,80,12,200
673,27,Large,MOS,88,13,183
674,27,Large,MOS,16,11,8
675,27,Large,MOS,35,11,74
676,28,Large,MOS,57,13,88
677,28,Large,MOS,29,12,53
679,28,Large,MOS,40,12,70
680,28,Large,MOS,22,12,24
682,28,Large,MOS,75,12,185
684,28,Large,MOS,62,11,173
685,28,Large,MOS,41,11,59
686,28,Large,MOS,25,11,34
688,28,Large,MOS,62,13,115
689,28,Large,MOS,27,13,21
691,28,Large,MOS,30,12,39
692,28,Large,MOS,68,13,160
694,28,Large,MOS,65,13,189
695,28,Large,MOS,73,13,193
696,28,Large,MOS,33,11,72
697,28,Large,MOS,77,12,158
699,28,Large,MOS,62,11,107
700,28,Large,MOS,58,12,79
701,29,Large,MOS,22,11,18
702,29,Large,MOS,61,11,68
704,29,Large,MOS,21,12,21
705,29,Large,MOS,59,14,83
707,29,Large,MOS,25,12,25
708,29,Large,MOS,31,14,32
709,29,Large,MOS,58,15,91
710,29,Large,MOS,17,14,6
711,29,Large,MOS,37,14,47
713,29,Large,MOS,27,12,23
714,29,Large,MOS,20,12,7
715,29,Large,MOS,17,11,5
716,29,Large,MOS,65,12,98
717,29,Large,MOS,44,12,72
718,29,Large,MOS,55,12,88
720,29,Large,MOS,67,14,100
721,29,Large,MOS,24,15,12
722,29,Large,MOS,49,13,72
723,29,Large,MOS,40,11,43
724,29,Large,MOS,44,15,46
725,29,Large,MOS,38,12,41
726,30,Large,MOS,25,14,31
727,30,Large,MOS,44,12,62
729,30,Large,MOS,55,13,85
731,30,Large,MOS,47,13,61
732,30,Large,MOS,61,14,75
734,30,Large,MOS,36,11,44
735,30,Large,MOS,24,12,11
736,30,Large,MOS,36,13,50
737,30,Large,MOS,60,15,93
739,30,Large,MOS,47,15,60
740,30,Large,MOS,22,13,15
741,30,Large,MOS,19,11,22
742,30,Large,MOS,58,14,85
743,30,Large,MOS,17,13,8
744,30,Large,MOS,71,15,70
745,30,Large,MOS,56,12,85
746,30,Large,MOS,27,13,19
747,30,Large,MOS,56,14,93
748,30,Large,MOS,40,15,41
749,30,Large,MOS,51,12,70
750,30,Large,MOS,38,13,50
751,31,Large,MOS,38,15,66
752,31,Large,MOS,51,11,86
754,31,Large,MOS,40,12,57
755,31,Large,MOS,55,14,49
756,31,Large,MOS,25,15,36
757,31,Large,MOS,67,11,108
760,31,Large,MOS,62,11,86
761,31,Large,MOS,37,15,41
762,31,Large,MOS,66,11,87
764,31,Large,MOS,37,11,53
765,31,Large,MOS,25,12,29
766,31,Large,MOS,30,12,25
767,31,Large,MOS,44,11,56
768,31,Large,MOS,68,12,89
769,31,Large,MOS,17,11,4
770,31,Large,MOS,64,12,77
771,31,Large,MOS,50,12,57
772,31,Large,MOS,51,14,90
773,31,Large,MOS,47,14,57
774,31,Large,MOS,76,11,141
775,31,Large,MOS,20,15,10
776,32,Large,MOS,28,13,35
777,32,Large,MOS,18,13,3
779,32,Large,MOS,63,14,85
780,32,Large,MOS,17,15,12
781,32,Large,MOS,48,11,72
783,32,Large,MOS,52,13,89
785,32,Large,MOS,38,13,63
786,32,Large,MOS,48,12,57
787,32,Large,MOS,42,13,75
788,32,Large,MOS,53,13,85
790,32,Large,MOS,28,14,30
791,32,Large,MOS,70,11,77
793,32,Large,MOS,62,13,70
794,32,Large,MOS,52,15,98
796,32,Large,MOS,48,14,71
797,32,Large,MOS,32,15,66
799,32,Large,MOS,22,11,19
800,32,Large,MOS,73,12,104
801,33,Large,MOS,62,13,173
803,33,Large,MOS,99,13,250
804,33,Large,MOS,27,12,14
805,33,Large,MOS,16,11,7
806,33,Large,MOS,95,11,157
808,33,Large,MOS,48,12,75
809,33,Large,MOS,22,11,6
810,33,Large,MOS,68,11,133
811,33,Large,MOS,18,11,9
812,33,Large,MOS,89,11,241
813,33,Large,MOS,101,12,221
815,33,Large,MOS,84,11,218
816,33,Large,MOS,18,12,12
817,33,Large,MOS,108,13,210
818,33,Large,MOS,94,12,186
820,33,Large,MOS,92,11,187
821,33,Large,MOS,72,13,177
822,33,Large,MOS,20,12,10
823,33,Large,MOS,90,13,218
