ID,clone,size,pop,ad,afr,ro
1655,67,Small,KMG,20,13,13
1656,67,Small,KMG,60,11,79
1657,67,Small,KMG,33,12,46
1658,67,Small,KMG,16,11,6
1659,67,Small,KMG,36,14,44
1660,67,Small,KMG,33,11,31
1661,67,Small,KMG,37,13,30
1662,67,Small,KMG,33,12,31
1664,67,Small,KMG,48,12,31
1665,67,Small,KMG,51,12,51
1666,67,Small,KMG,44,11,51
1667,67,Small,KMG,59,11,49
1668,67,Small,KMG,60,14,78
1669,67,Small,KMG,22,13,24
1671,67,Small,KMG,43,14,54
1672,67,Small,KMG,28,13,30
1673,67,Small,KMG,38,14,38
1674,67,Small,KMG,22,13,19
1675,67,Small,KMG,45,11,46
1676,68,Small,KMG,22,11,13
1677,68,Small,KMG,45,12,31
1678,68,Small,KMG,38,14,40
1680,68,Small,KMG,47,13,56
1681,68,Small,KMG,62,14,67
1683,68,Small,KMG,66,12,74
1684,68,Small,KMG,60,12,94
1685,68,Small,KMG,31,14,38
1686,68,Small,KMG,57,12,92
1687,68,Small,KMG,26,12,19
1688,68,Small,KMG,62,13,74
1689,68,Small,KMG,56,13,61
1690,68,Small,KMG,32,14,23
1693,68,Small,KMG,67,12,58
1694,68,Small,KMG,55,14,55
1695,68,Small,KMG,60,13,67
1696,68,Small,KMG,29,12,18
1697,68,Small,KMG,33,14,47
1698,68,Small,KMG,48,11,64
1699,68,Small,KMG,44,11,60
1700,68,Small,KMG,37,12,42
1701,69,Small,KMG,22,11,29
1702,69,Small,KMG,55,12,94
1703,69,Small,KMG,71,11,164
1704,69,Small,KMG,40,12,85
1705,69,Small,KMG,78,11,148
1707,69,Small,KMG,82,13,131
1708,69,Small,KMG,67,13,151
1709,69,Small,KMG,62,12,137
1710,69,Small,KMG,34,12,49
1711,69,Small,KMG,78,12,120
1712,69,Small,KMG,83,12,169
1713,69,Small,KMG,89,11,141
1714,69,Small,KMG,18,12,6
1715,69,Small,KMG,88,12,147
1716,69,Small,KMG,83,12,151
1717,69,Small,KMG,60,13,137
1718,69,Small,KMG,27,11,18
1719,69,Small,KMG,46,13,87
1720,69,Small,KMG,48,12,124
1721,69,Small,KMG,101,11,165
1722,69,Small,KMG,99,12,186
1723,69,Small,KMG,93,12,135
1724,69,Small,KMG,59,11,160
1725,69,Small,KMG,37,12,54
1726,70,Small,KMG,49,13,113
1727,70,Small,KMG,77,13,186
1728,70,Small,KMG,40,12,82
1730,70,Small,KMG,91,13,200
1731,70,Small,KMG,52,11,98
1732,70,Small,KMG,90,11,163
1733,70,Small,KMG,83,12,171
1735,70,Small,KMG,74,11,145
1736,70,Small,KMG,66,13,172
1737,70,Small,KMG,94,11,144
1738,70,Small,KMG,58,11,159
1739,70,Small,KMG,29,12,58
1740,70,Small,KMG,95,13,162
1741,70,Small,KMG,92,12,150
1742,70,Small,KMG,62,13,167
1743,70,Small,KMG,85,13,144
1745,70,Small,KMG,93,13,194
1746,70,Small,KMG,91,13,200
1747,70,Small,KMG,80,11,156
1748,70,Small,KMG,69,12,123
1749,70,Small,KMG,43,11,110
1750,70,Small,KMG,101,12,155
1751,71,Small,KMG,67,12,170
1752,71,Small,KMG,83,11,156
1753,71,Small,KMG,48,13,68
1754,71,Small,KMG,38,11,66
1755,71,Small,KMG,101,13,157
1757,71,Small,KMG,66,11,147
1759,71,Small,KMG,43,11,85
1760,71,Small,KMG,61,13,152
1761,71,Small,KMG,26,12,33
1762,71,Small,KMG,88,11,177
1763,71,Small,KMG,83,11,167
1764,71,Small,KMG,56,11,121
1766,71,Small,KMG,77,12,140
1767,71,Small,KMG,95,11,119
1768,71,Small,KMG,44,11,84
1769,71,Small,KMG,95,12,141
1770,71,Small,KMG,95,13,114
1771,71,Small,KMG,73,11,170
1772,71,Small,KMG,37,12,52
1773,71,Small,KMG,100,12,182
1774,71,Small,KMG,50,12,87
1775,71,Small,KMG,82,11,179
1776,72,Small,KMG,100,12,175
1777,72,Small,KMG,47,12,133
1778,72,Small,KMG,66,11,168
1779,72,Small,KMG,44,12,82
1781,72,Small,KMG,35,12,68
1782,72,Small,KMG,62,11,107
1783,72,Small,KMG,39,12,71
1784,72,Small,KMG,99,11,168
1785,72,Small,KMG,84,11,184
1786,72,Small,KMG,31,12,51
1787,72,Small,KMG,80,12,139
1789,72,Small,KMG,80,11,120
1790,72,Small,KMG,90,11,168
1791,72,Small,KMG,82,12,165
1792,72,Small,KMG,83,12,159
1793,72,Small,KMG,52,13,138
1794,72,Small,KMG,67,11,118
1795,72,Small,KMG,16,12,3
1796,72,Small,KMG,98,12,145
1797,72,Small,KMG,95,12,167
1798,72,Small,KMG,71,12,146
1799,72,Small,KMG,48,13,131
1800,72,Small,KMG,25,11,32
1801,73,Small,NFN,29,14,41
1804,73,Small,NFN,33,11,38
1805,73,Small,NFN,28,13,45
1806,73,Small,NFN,40,13,52
1808,73,Small,NFN,49,12,76
1809,73,Small,NFN,66,14,113
1810,73,Small,NFN,60,12,101
1811,73,Small,NFN,61,13,101
1812,73,Small,NFN,57,12,113
1813,73,Small,NFN,63,13,107
1814,73,Small,NFN,70,14,87
1815,73,Small,NFN,77,14,127
1817,73,Small,NFN,52,14,89
1818,73,Small,NFN,72,11,106
1819,73,Small,NFN,35,14,46
1820,73,Small,NFN,27,14,19
1821,73,Small,NFN,50,12,55
1822,73,Small,NFN,78,12,144
1823,73,Small,NFN,38,12,61
1824,73,Small,NFN,26,12,14
1826,74,Small,NFN,28,13,34
1828,74,Small,NFN,40,12,39
1829,74,Small,NFN,27,14,15
1831,74,Small,NFN,71,12,127
1832,74,Small,NFN,60,12,90
1834,74,Small,NFN,47,13,67
1835,74,Small,NFN,67,12,99
1836,74,Small,NFN,17,11,5
1837,74,Small,NFN,43,12,108
1838,74,Small,NFN,37,11,30
1839,74,Small,NFN,26,13,13
1840,74,Small,NFN,75,13,96
1841,74,Small,NFN,66,12,93
1842,74,Small,NFN,22,14,18
1843,74,Small,NFN,60,14,134
1845,74,Small,NFN,56,11,80
1846,74,Small,NFN,50,13,75
1847,74,Small,NFN,33,13,51
1848,74,Small,NFN,48,12,86
1849,74,Small,NFN,44,11,57
1851,75,Small,NFN,38,11,50
1853,75,Small,NFN,68,11,88
1854,75,Small,NFN,21,13,25
1855,75,Small,NFN,44,12,71
1856,75,Small,NFN,17,11,3
1857,75,Small,NFN,63,12,130
1858,75,Small,NFN,40,13,66
1859,75,Small,NFN,62,12,94
1861,75,Small,NFN,61,12,99
1862,75,Small,NFN,60,14,90
1863,75,Small,NFN,31,12,22
1864,75,Small,NFN,59,14,94
1865,75,Small,NFN,55,12,65
1867,75,Small,NFN,49,11,91
1868,75,Small,NFN,42,12,58
1869,75,Small,NFN,30,14,29
1870,75,Small,NFN,33,11,33
1871,75,Small,NFN,47,12,64
1873,75,Small,NFN,43,14,68
1874,75,Small,NFN,44,13,49
1877,76,Small,NFN,33,14,29
1878,76,Small,NFN,20,14,14
1880,76,Small,NFN,49,12,81
1881,76,Small,NFN,28,13,46
1882,76,Small,NFN,69,11,92
1884,76,Small,NFN,23,12,17
1885,76,Small,NFN,59,14,81
1887,76,Small,NFN,54,12,111
1888,76,Small,NFN,37,12,39
1889,76,Small,NFN,55,14,77
1890,76,Small,NFN,16,14,7
1891,76,Small,NFN,22,11,30
1893,76,Small,NFN,37,13,73
1894,76,Small,NFN,42,13,41
1895,76,Small,NFN,45,14,80
1896,76,Small,NFN,27,14,24
1897,76,Small,NFN,18,14,12
1898,76,Small,NFN,55,14,86
1899,76,Small,NFN,67,12,97
1900,76,Small,NFN,50,14,76
1901,77,Small,NFN,45,15,67
1902,77,Small,NFN,44,14,54
1903,77,Small,NFN,52,14,94
1904,77,Small,NFN,50,12,93
1905,77,Small,NFN,30,15,38
1907,77,Small,NFN,38,13,53
1908,77,Small,NFN,27,12,25
1909,77,Small,NFN,44,15,38
1910,77,Small,NFN,27,12,15
1911,77,Small,NFN,30,13,25
1913,77,Small,NFN,55,12,91
1914,77,Small,NFN,22,13,12
1915,77,Small,NFN,45,13,53
1916,77,Small,NFN,47,12,40
1918,77,Small,NFN,66,15,96
1919,77,Small,NFN,62,13,61
1920,77,Small,NFN,33,13,37
1921,77,Small,NFN,49,14,64
1922,77,Small,NFN,64,12,96
1923,77,Small,NFN,25,13,25
1924,77,Small,NFN,47,14,53
1925,77,Small,NFN,60,13,82
1926,78,Small,NFN,37,15,42
1927,78,Small,NFN,42,14,45
1928,78,Small,NFN,40,14,75
1929,78,Small,NFN,20,13,13
1930,78,Small,NFN,26,15,19
1931,78,Small,NFN,29,13,31
1933,78,Small,NFN,42,14,64
1934,78,Small,NFN,27,15,17
1935,78,Small,NFN,42,14,64
1936,78,Small,NFN,50,12,65
1937,78,Small,NFN,55,15,74
1938,78,Small,NFN,33,13,53
1939,78,Small,NFN,48,12,82
1940,78,Small,NFN,51,14,68
1941,78,Small,NFN,18,12,8
1942,78,Small,NFN,57,12,112
1945,78,Small,NFN,59,15,94
1947,78,Small,NFN,17,15,11
1948,78,Small,NFN,45,13,63
1951,79,Small,NFN,29,13,38
1952,79,Small,NFN,48,12,103
1954,79,Small,NFN,55,12,87
1955,79,Small,NFN,44,15,71
1956,79,Small,NFN,26,13,36
1958,79,Small,NFN,30,13,46
1959,79,Small,NFN,59,14,67
1960,79,Small,NFN,33,14,41
1961,79,Small,NFN,18,12,9
1962,79,Small,NFN,22,14,4
1963,79,Small,NFN,41,13,59
1964,79,Small,NFN,42,14,45
1965,79,Small,NFN,27,14,30
1966,79,Small,NFN,64,14,99
1967,79,Small,NFN,66,12,89
1968,79,Small,NFN,48,12,70
1969,79,Small,NFN,61,13,89
1972,79,Small,NFN,34,14,64
1973,79,Small,NFN,37,12,45
1974,79,Small,NFN,20,13,10
1976,80,Small,NFN,27,12,33
1977,80,Small,NFN,22,12,21
1978,80,Small,NFN,37,14,56
1982,80,Small,NFN,50,13,80
1983,80,Small,NFN,57,14,90
1984,80,Small,NFN,44,12,64
1986,80,Small,NFN,58,13,85
1987,80,Small,NFN,55,13,78
1991,80,Small,NFN,22,14,8
1992,80,Small,NFN,36,14,53
1993,80,Small,NFN,64,15,96
1996,80,Small,NFN,67,14,82
1997,80,Small,NFN,32,14,34
1999,80,Small,NFN,63,13,78
2000,80,Small,NFN,37,13,46
2001,81,Small,NFN,55,12,206
2002,81,Small,NFN,67,12,214
2003,81,Small,NFN,48,11,164
2004,81,Small,NFN,89,12,253
2006,81,Small,NFN,86,13,205
2007,81,Small,NFN,33,13,83
2008,81,Small,NFN,112,12,303
2009,81,Small,NFN,107,13,283
2010,81,Small,NFN,101,13,212
2011,81,Small,NFN,88,12,292
2013,81,Small,NFN,72,12,234
2014,81,Small,NFN,78,12,212
2015,81,Small,NFN,27,12,51
2016,81,Small,NFN,79,13,293
2017,81,Small,NFN,77,12,211
2018,81,Small,NFN,62,13,176
2020,81,Small,NFN,66,12,145
2021,81,Small,NFN,54,13,129
2023,81,Small,NFN,99,11,210
2024,81,Small,NFN,58,12,94
2025,81,Small,NFN,25,11,47
2026,82,Small,NFN,67,11,168
2027,82,Small,NFN,88,12,270
2028,82,Small,NFN,86,11,237
2029,82,Small,NFN,38,13,49
2030,82,Small,NFN,72,13,197
2032,82,Small,NFN,103,11,248
2033,82,Small,NFN,71,13,214
2034,82,Small,NFN,59,13,170
2035,82,Small,NFN,93,12,269
2037,82,Small,NFN,111,13,266
2038,82,Small,NFN,99,11,285
2039,82,Small,NFN,61,11,205
2040,82,Small,NFN,102,13,246
2041,82,Small,NFN,33,11,41
2042,82,Small,NFN,89,13,218
2043,82,Small,NFN,55,13,174
2045,82,Small,NFN,78,12,199
2046,82,Small,NFN,76,13,189
2047,82,Small,NFN,83,12,281
2048,82,Small,NFN,37,13,34
2049,82,Small,NFN,66,13,193
2051,83,Small,NFN,40,11,100
2052,83,Small,NFN,80,11,178
2053,83,Small,NFN,83,13,277
2054,83,Small,NFN,16,12,9
2055,83,Small,NFN,89,11,235
2056,83,Small,NFN,82,13,237
2057,83,Small,NFN,61,11,139
2058,83,Small,NFN,75,11,159
2059,83,Small,NFN,55,11,156
2060,83,Small,NFN,91,12,182
2062,83,Small,NFN,91,13,280
2063,83,Small,NFN,50,11,129
2064,83,Small,NFN,90,13,192
2065,83,Small,NFN,33,13,40
2066,83,Small,NFN,77,11,170
2067,83,Small,NFN,101,12,283
2068,83,Small,NFN,100,13,221
2069,83,Small,NFN,73,11,225
2070,83,Small,NFN,55,12,218
2071,83,Small,NFN,18,12,16
2072,83,Small,NFN,67,11,250
2073,83,Small,NFN,82,13,292
2074,83,Small,NFN,66,11,218
2076,84,Small,NFN,45,12,108
2077,84,Small,NFN,58,12,156
2078,84,Small,NFN,52,12,167
2079,84,Small,NFN,37,13,105
2080,84,Small,NFN,43,13,116
2081,84,Small,NFN,102,11,264
2082,84,Small,NFN,91,12,243
2084,84,Small,NFN,101,12,256
2085,84,Small,NFN,90,13,277
2086,84,Small,NFN,42,11,108
2087,84,Small,NFN,66,13,158
2088,84,Small,NFN,61,11,202
2089,84,Small,NFN,54,11,142
2090,84,Small,NFN,17,12,10
2091,84,Small,NFN,44,13,113
2092,84,Small,NFN,40,13,78
2093,84,Small,NFN,41,11,103
2094,84,Small,NFN,111,13,330
2095,84,Small,NFN,98,12,200
2096,84,Small,NFN,58,11,152
2097,84,Small,NFN,112,12,266
2098,84,Small,NFN,80,13,204
2099,84,Small,NFN,82,12,224
2101,85,Small,VRI,49,15,39
2103,85,Small,VRI,48,15,22
2104,85,Small,VRI,22,14,9
2105,85,Small,VRI,33,14,27
2107,85,Small,VRI,41,15,40
2108,85,Small,VRI,28,17,20
2109,85,Small,VRI,47,15,35
2110,85,Small,VRI,18,16,11
2111,85,Small,VRI,20,16,16
2114,85,Small,VRI,44,14,35
2115,85,Small,VRI,28,15,17
2116,85,Small,VRI,41,14,32
2118,85,Small,VRI,24,16,11
2121,85,Small,VRI,36,15,38
2122,85,Small,VRI,30,14,24
2124,85,Small,VRI,33,17,23
2125,85,Small,VRI,26,17,14
2130,86,Small,VRI,26,14,21
2132,86,Small,VRI,46,14,35
2134,86,Small,VRI,44,16,43
2136,86,Small,VRI,39,17,35
2138,86,Small,VRI,38,14,32
2139,86,Small,VRI,46,15,31
2144,86,Small,VRI,20,17,8
2145,86,Small,VRI,40,16,26
2147,86,Small,VRI,30,15,19
2149,86,Small,VRI,22,16,11
2151,87,Small,VRI,27,15,13
2152,87,Small,VRI,16,17,5
2154,87,Small,VRI,20,16,12
2156,87,Small,VRI,25,14,23
2157,87,Small,VRI,30,14,23
2159,87,Small,VRI,32,14,27
2160,87,Small,VRI,36,15,26
2162,87,Small,VRI,22,16,24
2163,87,Small,VRI,30,15,14
2166,87,Small,VRI,31,15,21
2167,87,Small,VRI,34,15,17
2168,87,Small,VRI,28,16,22
2170,87,Small,VRI,26,16,25
2171,87,Small,VRI,27,15,17
2174,87,Small,VRI,51,17,42
2175,87,Small,VRI,49,16,30
2176,88,Small,VRI,31,17,22
2178,88,Small,VRI,30,15,28
2179,88,Small,VRI,26,16,12
2180,88,Small,VRI,33,17,34
2182,88,Small,VRI,20,15,10
2183,88,Small,VRI,28,17,28
2185,88,Small,VRI,20,17,15
2188,88,Small,VRI,31,14,20
2189,88,Small,VRI,23,17,12
2190,88,Small,VRI,26,17,18
2191,88,Small,VRI,48,15,34
2193,88,Small,VRI,41,17,41
2195,88,Small,VRI,25,15,9
2196,88,Small,VRI,22,16,17
2197,88,Small,VRI,29,15,23
2198,88,Small,VRI,37,15,23
2199,88,Small,VRI,41,14,24
2200,88,Small,VRI,40,15,31
2201,89,Small,VRI,30,14,24
2202,89,Small,VRI,31,17,24
2203,89,Small,VRI,19,15,8
2204,89,Small,VRI,29,16,23
2206,89,Small,VRI,22,15,10
2207,89,Small,VRI,33,16,29
2208,89,Small,VRI,30,16,24
2210,89,Small,VRI,27,17,15
2211,89,Small,VRI,26,16,21
2212,89,Small,VRI,23,17,21
2213,89,Small,VRI,36,14,22
2215,89,Small,VRI,41,16,42
2216,89,Small,VRI,26,14,22
2217,89,Small,VRI,18,14,8
2218,89,Small,VRI,44,14,28
2220,89,Small,VRI,37,14,35
2221,89,Small,VRI,40,17,34
2222,89,Small,VRI,24,17,17
2223,89,Small,VRI,16,16,9
2224,89,Small,VRI,27,15,24
2225,89,Small,VRI,22,14,16
2229,90,Small,VRI,24,14,4
2231,90,Small,VRI,23,15,21
2232,90,Small,VRI,33,15,34
2233,90,Small,VRI,37,14,29
2234,90,Small,VRI,18,14,6
2235,90,Small,VRI,46,17,49
2236,90,Small,VRI,31,15,23
2237,90,Small,VRI,17,15,4
2238,90,Small,VRI,30,15,32
2239,90,Small,VRI,22,15,13
2240,90,Small,VRI,27,15,23
2241,90,Small,VRI,35,17,31
2242,90,Small,VRI,18,15,13
2243,90,Small,VRI,41,16,36
2244,90,Small,VRI,18,17,13
2245,90,Small,VRI,40,16,23
2246,90,Small,VRI,35,14,39
2247,90,Small,VRI,27,17,23
2248,90,Small,VRI,39,14,27
2249,90,Small,VRI,33,14,32
2252,91,Small,VRI,23,16,13
2253,91,Small,VRI,23,14,12
2254,91,Small,VRI,18,14,5
2255,91,Small,VRI,33,15,25
2256,91,Small,VRI,28,14,30
2257,91,Small,VRI,21,16,8
2258,91,Small,VRI,30,16,18
2259,91,Small,VRI,16,14,4
2260,91,Small,VRI,38,14,25
2261,91,Small,VRI,37,17,37
2262,91,Small,VRI,28,16,33
2263,91,Small,VRI,22,14,19
2264,91,Small,VRI,18,15,8
2266,91,Small,VRI,25,15,17
2267,91,Small,VRI,37,15,38
2268,91,Small,VRI,45,16,39
2269,91,Small,VRI,25,14,28
2271,91,Small,VRI,41,17,27
2272,91,Small,VRI,18,15,9
2273,91,Small,VRI,27,17,21
2274,91,Small,VRI,34,17,35
2275,91,Small,VRI,41,16,37
2276,92,Small,VRI,17,14,8
2277,92,Small,VRI,21,15,19
2278,92,Small,VRI,39,17,32
2280,92,Small,VRI,41,17,40
2281,92,Small,VRI,30,17,18
2283,92,Small,VRI,20,15,10
2284,92,Small,VRI,27,16,27
2285,92,Small,VRI,30,15,26
2287,92,Small,VRI,46,15,33
2288,92,Small,VRI,21,14,20
2289,92,Small,VRI,16,15,4
2291,92,Small,VRI,31,17,22
2293,92,Small,VRI,20,15,7
2294,92,Small,VRI,22,15,11
2295,92,Small,VRI,38,15,50
2297,92,Small,VRI,33,14,26
2298,92,Small,VRI,33,15,12
2301,93,Small,VRI,37,14,40
2302,93,Small,VRI,50,14,91
2305,93,Small,VRI,51,13,113
2306,93,Small,VRI,66,12,131
2307,93,Small,VRI,69,12,168
2308,93,Small,VRI,70,13,122
2310,93,Small,VRI,55,14,105
2311,93,Small,VRI,61,12,128
2312,93,Small,VRI,63,14,114
2314,93,Small,VRI,55,12,85
2315,93,Small,VRI,71,12,125
2316,93,Small,VRI,61,13,88
2318,93,Small,VRI,51,13,128
2320,93,Small,VRI,58,14,110
2321,93,Small,VRI,28,14,59
2322,93,Small,VRI,49,13,122
2323,93,Small,VRI,33,14,54
2324,93,Small,VRI,16,13,4
2325,93,Small,VRI,45,12,90
2326,94,Small,VRI,66,14,117
2327,94,Small,VRI,40,12,113
2328,94,Small,VRI,28,12,50
2329,94,Small,VRI,64,14,162
2331,94,Small,VRI,61,12,98
2332,94,Small,VRI,47,14,81
2333,94,Small,VRI,61,14,149
2334,94,Small,VRI,45,12,71
2335,94,Small,VRI,58,13,137
2336,94,Small,VRI,37,12,78
2337,94,Small,VRI,58,13,99
2338,94,Small,VRI,52,13,88
2339,94,Small,VRI,68,14,172
2341,94,Small,VRI,45,12,87
2343,94,Small,VRI,52,13,104
2344,94,Small,VRI,67,13,123
2345,94,Small,VRI,45,13,88
2346,94,Small,VRI,44,12,59
2347,94,Small,VRI,37,14,68
2348,94,Small,VRI,43,13,85
2349,94,Small,VRI,50,12,101
2350,94,Small,VRI,33,13,75
2352,95,Small,VRI,55,12,116
2353,95,Small,VRI,34,14,73
2355,95,Small,VRI,51,12,107
2356,95,Small,VRI,59,14,113
2357,95,Small,VRI,16,12,6
2358,95,Small,VRI,53,12,101
2359,95,Small,VRI,51,12,119
2360,95,Small,VRI,62,13,121
2361,95,Small,VRI,22,14,23
2362,95,Small,VRI,65,14,108
2364,95,Small,VRI,65,14,146
2365,95,Small,VRI,51,12,107
2366,95,Small,VRI,27,13,31
2367,95,Small,VRI,68,12,114
2369,95,Small,VRI,71,13,141
2370,95,Small,VRI,49,14,76
2371,95,Small,VRI,77,13,158
2372,95,Small,VRI,37,12,60
2373,95,Small,VRI,63,14,116
2374,95,Small,VRI,38,13,50
2375,95,Small,VRI,20,14,23
2377,96,Small,VRI,36,14,27
2378,96,Small,VRI,40,12,80
2379,96,Small,VRI,46,13,70
2380,96,Small,VRI,69,12,116
2381,96,Small,VRI,22,12,24
2382,96,Small,VRI,65,13,141
2383,96,Small,VRI,66,13,122
2385,96,Small,VRI,32,12,61
2386,96,Small,VRI,67,14,99
2388,96,Small,VRI,67,13,117
2389,96,Small,VRI,39,12,84
2390,96,Small,VRI,61,14,120
2391,96,Small,VRI,32,14,54
2392,96,Small,VRI,58,12,123
2393,96,Small,VRI,17,13,4
2394,96,Small,VRI,50,13,142
2396,96,Small,VRI,52,14,72
2397,96,Small,VRI,55,12,77
2398,96,Small,VRI,48,13,109
2399,96,Small,VRI,32,13,63
2400,96,Small,VRI,25,12,19
2401,97,Large,VOL,57,11,119
2402,97,Large,VOL,48,12,93
2403,97,Large,VOL,61,11,101
2405,97,Large,VOL,66,11,134
2406,97,Large,VOL,66,12,161
2407,97,Large,VOL,75,13,124
2408,97,Large,VOL,116,13,236
2409,97,Large,VOL,82,12,206
2410,97,Large,VOL,92,12,165
2411,97,Large,VOL,37,11,44
2412,97,Large,VOL,101,13,195
2413,97,Large,VOL,89,13,193
2414,97,Large,VOL,72,11,137
2415,97,Large,VOL,109,12,224
2417,97,Large,VOL,113,13,265
2418,97,Large,VOL,49,12,106
2419,97,Large,VOL,111,12,236
2420,97,Large,VOL,73,12,116
2421,97,Large,VOL,29,13,40
2422,97,Large,VOL,100,13,209
2423,97,Large,VOL,101,11,203
2424,97,Large,VOL,91,12,208
2425,97,Large,VOL,55,13,129
2426,98,Large,VOL,96,13,227
2427,98,Large,VOL,59,13,79
2428,98,Large,VOL,99,11,217
2429,98,Large,VOL,100,13,192
2431,98,Large,VOL,101,12,185
2432,98,Large,VOL,106,11,170
2433,98,Large,VOL,107,13,229
2434,98,Large,VOL,99,13,181
2435,98,Large,VOL,31,13,71
2436,98,Large,VOL,95,13,201
2437,98,Large,VOL,105,13,250
2438,98,Large,VOL,91,11,178
2439,98,Large,VOL,100,11,193
2440,98,Large,VOL,95,11,206
2441,98,Large,VOL,38,13,91
2442,98,Large,VOL,110,12,216
2443,98,Large,VOL,111,12,255
2444,98,Large,VOL,108,13,219
