ID,clone,size,pop,ad,afr,ro
2445,98,Large,VOL,93,12,185
2446,98,Large,VOL,78,13,172
2447,98,Large,VOL,107,12,176
2448,98,Large,VOL,98,12,262
2449,98,Large,VOL,95,13,219
2450,98,Large,VOL,74,12,157
2451,99,Large,VOL,67,11,152
2452,99,Large,VOL,90,12,191
2453,99,Large,VOL,111,11,185
2454,99,Large,VOL,97,12,189
2455,99,Large,VOL,92,11,190
2456,99,Large,VOL,106,12,216
2457,99,Large,VOL,93,13,247
2458,99,Large,VOL,19,12,18
2459,99,Large,VOL,90,13,222
2460,99,Large,VOL,101,11,208
2461,99,Large,VOL,105,13,261
2462,99,Large,VOL,92,13,211
2463,99,Large,VOL,99,12,232
2464,99,Large,VOL,119,11,194
2465,99,Large,VOL,90,12,181
2466,99,Large,VOL,84,11,143
2467,99,Large,VOL,98,13,222
2468,99,Large,VOL,23,12,10
2469,99,Large,VOL,99,11,241
2470,99,Large,VOL,105,12,218
2471,99,Large,VOL,58,13,154
2472,99,Large,VOL,105,11,197
2473,99,Large,VOL,107,13,239
2474,99,Large,VOL,91,12,187
2475,99,Large,VOL,89,11,230
2477,100,Large,VOL,88,13,206
2478,100,Large,VOL,90,11,196
2479,100,Large,VOL,94,11,211
2480,100,Large,VOL,104,11,265
2481,100,Large,VOL,96,13,208
2482,100,Large,VOL,110,12,238
2483,100,Large,VOL,119,13,234
2484,100,Large,VOL,33,13,58
2485,100,Large,VOL,104,12,200
2486,100,Large,VOL,95,12,267
2487,100,Large,VOL,81,13,191
2488,100,Large,VOL,88,13,166
2489,100,Large,VOL,27,12,45
2490,100,Large,VOL,92,11,215
2491,100,Large,VOL,109,11,208
2492,100,Large,VOL,97,12,186
2493,100,Large,VOL,106,13,257
2494,100,Large,VOL,101,11,205
2495,100,Large,VOL,87,12,202
2496,100,Large,VOL,114,12,212
2497,100,Large,VOL,100,12,180
2498,100,Large,VOL,107,11,213
2499,100,Large,VOL,91,13,205
2500,100,Large,VOL,66,11,130
2501,101,Large,BEOM,86,11,319
2502,101,Large,BEOM,91,13,370
2503,101,Large,BEOM,77,13,168
2505,101,Large,BEOM,68,13,210
2506,101,Large,BEOM,101,13,369
2508,101,Large,BEOM,91,11,336
2510,101,Large,BEOM,101,11,334
2511,101,Large,BEOM,105,13,339
2512,101,Large,BEOM,90,11,277
2513,101,Large,BEOM,111,11,399
2514,101,Large,BEOM,108,12,391
2516,101,Large,BEOM,87,13,282
2517,101,Large,BEOM,82,11,272
2519,101,Large,BEOM,115,12,332
2520,101,Large,BEOM,82,12,280
2521,101,Large,BEOM,100,13,374
2522,101,Large,BEOM,18,12,14
2523,101,Large,BEOM,87,13,266
2524,101,Large,BEOM,98,12,380
2525,101,Large,BEOM,49,13,156
2526,102,Large,BEOM,84,12,259
2527,102,Large,BEOM,39,11,116
2529,102,Large,BEOM,67,13,212
2530,102,Large,BEOM,82,11,289
2532,102,Large,BEOM,71,12,188
2533,102,Large,BEOM,90,11,305
2535,102,Large,BEOM,94,12,370
2536,102,Large,BEOM,81,13,347
2538,102,Large,BEOM,89,11,335
2539,102,Large,BEOM,94,12,297
2540,102,Large,BEOM,99,11,260
2541,102,Large,BEOM,111,11,352
2542,102,Large,BEOM,81,13,224
2544,102,Large,BEOM,105,12,387
2545,102,Large,BEOM,99,11,342
2546,102,Large,BEOM,117,11,342
2548,102,Large,BEOM,107,11,370
2549,102,Large,BEOM,94,11,402
2550,102,Large,BEOM,88,11,268
2551,103,Large,BEOM,45,13,83
2552,103,Large,BEOM,76,12,215
2553,103,Large,BEOM,95,13,302
2554,103,Large,BEOM,90,11,219
2556,103,Large,BEOM,111,13,368
2557,103,Large,BEOM,105,11,348
2558,103,Large,BEOM,96,11,300
2559,103,Large,BEOM,90,11,279
2561,103,Large,BEOM,81,13,216
2562,103,Large,BEOM,72,11,249
2563,103,Large,BEOM,108,13,328
2564,103,Large,BEOM,117,13,349
2565,103,Large,BEOM,119,13,343
2567,103,Large,BEOM,121,13,356
2568,103,Large,BEOM,90,13,328
2569,103,Large,BEOM,73,13,224
2573,103,Large,BEOM,88,13,289
2574,103,Large,BEOM,90,12,362
2575,103,Large,BEOM,101,11,305
2576,104,Large,BEOM,72,13,296
2577,104,Large,BEOM,88,11,283
2579,104,Large,BEOM,80,13,263
2580,104,Large,BEOM,103,12,361
2581,104,Large,BEOM,95,12,317
2583,104,Large,BEOM,102,12,338
2584,104,Large,BEOM,115,12,408
2586,104,Large,BEOM,115,12,493
2587,104,Large,BEOM,99,13,271
2588,104,Large,BEOM,117,13,342
2590,104,Large,BEOM,91,11,282
2592,104,Large,BEOM,110,13,350
2593,104,Large,BEOM,106,13,310
2595,104,Large,BEOM,118,11,350
2596,104,Large,BEOM,104,13,361
2597,104,Large,BEOM,100,13,362
2599,104,Large,BEOM,91,12,301
2600,104,Large,BEOM,29,13,35
2601,105,Large,AST5,77,11,319
2602,105,Large,AST5,58,12,180
2603,105,Large,AST5,95,11,259
2605,105,Large,AST5,81,11,274
2606,105,Large,AST5,100,11,325
2607,105,Large,AST5,61,13,220
2608,105,Large,AST5,107,13,364
2609,105,Large,AST5,110,12,408
2610,105,Large,AST5,112,13,324
2612,105,Large,AST5,116,12,376
2613,105,Large,AST5,54,13,200
2614,105,Large,AST5,101,12,391
2615,105,Large,AST5,84,11,205
2616,105,Large,AST5,80,11,282
2617,105,Large,AST5,56,13,104
2618,105,Large,AST5,121,12,451
2619,105,Large,AST5,118,11,436
2620,105,Large,AST5,101,12,261
2621,105,Large,AST5,88,11,323
2622,105,Large,AST5,92,13,384
2623,105,Large,AST5,71,13,288
2624,105,Large,AST5,90,13,343
2625,105,Large,AST5,67,13,309
2626,106,Large,AST5,66,11,227
2627,106,Large,AST5,91,13,374
2628,106,Large,AST5,98,11,294
2629,106,Large,AST5,109,12,313
2631,106,Large,AST5,93,13,296
2632,106,Large,AST5,108,12,276
2633,106,Large,AST5,55,11,197
2634,106,Large,AST5,120,13,343
2635,106,Large,AST5,33,13,58
2636,106,Large,AST5,118,13,323
2637,106,Large,AST5,100,11,348
2638,106,Large,AST5,76,11,329
2639,106,Large,AST5,81,13,307
2640,106,Large,AST5,115,13,362
2641,106,Large,AST5,99,13,361
2642,106,Large,AST5,88,13,259
2643,106,Large,AST5,111,11,427
2644,106,Large,AST5,16,12,7
2645,106,Large,AST5,97,13,269
2646,106,Large,AST5,72,13,261
2647,106,Large,AST5,42,11,136
2648,106,Large,AST5,110,11,283
2649,106,Large,AST5,96,12,321
2650,106,Large,AST5,84,11,322
2651,107,Large,AST5,83,11,268
2652,107,Large,AST5,112,12,369
2653,107,Large,AST5,61,13,200
2654,107,Large,AST5,105,11,343
2655,107,Large,AST5,16,13,6
2656,107,Large,AST5,102,12,398
2657,107,Large,AST5,119,12,391
2658,107,Large,AST5,99,12,394
2659,107,Large,AST5,120,11,402
2660,107,Large,AST5,49,13,137
2661,107,Large,AST5,118,12,331
2662,107,Large,AST5,89,11,344
2663,107,Large,AST5,38,11,88
2664,107,Large,AST5,113,11,377
2665,107,Large,AST5,72,11,288
2666,107,Large,AST5,101,12,375
2667,107,Large,AST5,23,13,18
2668,107,Large,AST5,107,13,380
2669,107,Large,AST5,108,12,399
2670,107,Large,AST5,91,12,375
2671,107,Large,AST5,44,12,102
2672,107,Large,AST5,98,13,384
2673,107,Large,AST5,95,13,340
2674,107,Large,AST5,105,11,321
2675,107,Large,AST5,69,12,278
2676,108,Large,AST5,100,12,340
2677,108,Large,AST5,86,11,355
2678,108,Large,AST5,33,11,93
2679,108,Large,AST5,102,13,359
2680,108,Large,AST5,117,11,321
2681,108,Large,AST5,120,11,381
2683,108,Large,AST5,112,13,416
2684,108,Large,AST5,103,11,415
2685,108,Large,AST5,97,13,297
2686,108,Large,AST5,61,11,239
2687,108,Large,AST5,101,12,295
2688,108,Large,AST5,88,11,313
2689,108,Large,AST5,101,12,417
2690,108,Large,AST5,99,13,269
2692,108,Large,AST5,112,11,373
2693,108,Large,AST5,50,11,213
2694,108,Large,AST5,91,13,440
2695,108,Large,AST5,83,11,277
2696,108,Large,AST5,59,11,154
2697,108,Large,AST5,105,13,348
2698,108,Large,AST5,113,12,336
2699,108,Large,AST5,90,12,328
2700,108,Large,AST5,85,12,337
2701,109,Large,ISM12,55,11,80
2702,109,Large,ISM12,59,11,110
2703,109,Large,ISM12,40,13,55
2707,109,Large,ISM12,45,12,74
2709,109,Large,ISM12,60,13,147
2710,109,Large,ISM12,38,12,56
2711,109,Large,ISM12,50,12,83
2713,109,Large,ISM12,55,13,103
2714,109,Large,ISM12,40,12,61
2715,109,Large,ISM12,62,11,166
2717,109,Large,ISM12,67,13,173
2718,109,Large,ISM12,49,13,90
2719,109,Large,ISM12,53,11,86
2720,109,Large,ISM12,39,11,80
2722,109,Large,ISM12,58,12,100
2723,109,Large,ISM12,46,11,112
2724,109,Large,ISM12,33,11,34
2727,110,Large,ISM12,40,13,45
2728,110,Large,ISM12,67,13,158
2729,110,Large,ISM12,25,12,35
2731,110,Large,ISM12,69,13,177
2732,110,Large,ISM12,41,11,90
2733,110,Large,ISM12,33,11,43
2735,110,Large,ISM12,52,11,113
2736,110,Large,ISM12,46,11,70
2737,110,Large,ISM12,37,11,58
2738,110,Large,ISM12,18,12,2
2739,110,Large,ISM12,47,12,110
2741,110,Large,ISM12,45,13,98
2742,110,Large,ISM12,63,11,123
2743,110,Large,ISM12,37,12,68
2744,110,Large,ISM12,55,12,152
2745,110,Large,ISM12,43,11,57
2747,110,Large,ISM12,30,13,19
2750,110,Large,ISM12,56,12,113
2751,111,Large,ISM12,60,12,155
2752,111,Large,ISM12,46,12,105
2753,111,Large,ISM12,50,12,92
2754,111,Large,ISM12,37,12,69
2755,111,Large,ISM12,45,13,76
2757,111,Large,ISM12,68,11,136
2758,111,Large,ISM12,55,13,155
2759,111,Large,ISM12,60,12,141
2761,111,Large,ISM12,52,11,70
2764,111,Large,ISM12,30,13,36
2765,111,Large,ISM12,51,13,100
2767,111,Large,ISM12,35,12,64
2768,111,Large,ISM12,38,11,75
2769,111,Large,ISM12,56,12,127
2771,111,Large,ISM12,51,13,119
2772,111,Large,ISM12,54,12,88
2773,111,Large,ISM12,18,13,9
2774,111,Large,ISM12,41,12,47
2775,111,Large,ISM12,29,11,23
2776,112,Large,ISM12,50,12,112
2777,112,Large,ISM12,60,11,132
2779,112,Large,ISM12,16,11,6
2781,112,Large,ISM12,61,12,156
2782,112,Large,ISM12,49,13,93
2784,112,Large,ISM12,54,13,105
2787,112,Large,ISM12,55,12,112
2788,112,Large,ISM12,53,11,102
2789,112,Large,ISM12,60,13,116
2791,112,Large,ISM12,63,12,159
2792,112,Large,ISM12,51,11,84
2793,112,Large,ISM12,64,13,138
2794,112,Large,ISM12,64,12,110
2795,112,Large,ISM12,65,12,124
2798,112,Large,ISM12,37,13,79
2799,112,Large,ISM12,53,12,88
2800,112,Large,ISM12,39,13,92
2801,113,Small,BOL,50,11,53
2802,113,Small,BOL,56,12,55
2804,113,Small,BOL,63,11,67
2805,113,Small,BOL,55,14,57
2806,113,Small,BOL,47,15,40
2807,113,Small,BOL,48,13,53
2808,113,Small,BOL,40,11,52
2809,113,Small,BOL,59,11,38
2810,113,Small,BOL,46,14,64
2811,113,Small,BOL,62,11,47
2812,113,Small,BOL,59,12,67
2814,113,Small,BOL,55,15,66
2815,113,Small,BOL,48,13,64
2816,113,Small,BOL,47,12,73
2817,113,Small,BOL,53,12,66
2818,113,Small,BOL,55,11,59
2819,113,Small,BOL,50,14,44
2820,113,Small,BOL,29,15,33
2821,113,Small,BOL,52,13,48
2822,113,Small,BOL,47,13,51
2823,113,Small,BOL,44,13,33
2824,113,Small,BOL,51,15,57
2825,113,Small,BOL,42,14,51
2826,114,Small,BOL,56,13,48
2827,114,Small,BOL,44,15,36
2828,114,Small,BOL,40,13,49
2830,114,Small,BOL,60,15,75
2831,114,Small,BOL,54,15,70
2832,114,Small,BOL,21,12,22
2833,114,Small,BOL,62,14,70
2834,114,Small,BOL,50,14,46
2835,114,Small,BOL,67,15,77
2836,114,Small,BOL,66,14,45
2837,114,Small,BOL,44,11,51
2840,114,Small,BOL,46,14,53
2841,114,Small,BOL,37,12,32
2842,114,Small,BOL,22,11,8
2843,114,Small,BOL,40,15,53
2844,114,Small,BOL,42,11,48
2846,114,Small,BOL,51,14,61
2847,114,Small,BOL,25,15,19
2848,114,Small,BOL,52,14,47
2849,114,Small,BOL,41,14,43
2851,115,Small,BOL,20,15,12
2852,115,Small,BOL,41,14,45
2853,115,Small,BOL,55,15,76
2855,115,Small,BOL,53,15,54
2856,115,Small,BOL,47,11,52
2857,115,Small,BOL,65,12,69
2858,115,Small,BOL,19,11,8
2859,115,Small,BOL,54,15,48
2860,115,Small,BOL,52,13,74
2861,115,Small,BOL,29,14,29
2862,115,Small,BOL,46,11,42
2863,115,Small,BOL,69,15,71
2865,115,Small,BOL,67,11,61
2866,115,Small,BOL,52,13,38
2867,115,Small,BOL,70,14,71
2868,115,Small,BOL,41,12,55
2869,115,Small,BOL,61,14,49
2870,115,Small,BOL,61,15,57
2871,115,Small,BOL,47,15,56
2873,115,Small,BOL,60,11,63
2874,115,Small,BOL,41,15,36
2876,116,Small,BOL,55,14,44
2877,116,Small,BOL,42,11,52
2878,116,Small,BOL,68,15,90
2879,116,Small,BOL,63,14,48
2880,116,Small,BOL,51,12,70
2882,116,Small,BOL,40,12,34
2883,116,Small,BOL,49,11,52
2885,116,Small,BOL,73,14,65
2886,116,Small,BOL,63,11,61
2887,116,Small,BOL,58,14,65
2888,116,Small,BOL,66,14,60
2889,116,Small,BOL,45,11,47
2891,116,Small,BOL,54,15,63
2892,116,Small,BOL,67,14,86
2893,116,Small,BOL,46,12,41
2894,116,Small,BOL,49,13,65
2895,116,Small,BOL,46,14,42
2896,116,Small,BOL,37,15,39
2897,116,Small,BOL,58,15,83
2899,116,Small,BOL,40,14,32
2900,116,Small,BOL,59,13,81
2901,117,Small,N45,50,13,61
2903,117,Small,N45,52,13,41
2904,117,Small,N45,43,12,31
2905,117,Small,N45,47,11,50
2906,117,Small,N45,39,12,38
2907,117,Small,N45,17,13,6
2908,117,Small,N45,59,12,53
2909,117,Small,N45,44,11,44
2910,117,Small,N45,58,12,45
2912,117,Small,N45,63,11,88
2913,117,Small,N45,36,13,35
2914,117,Small,N45,44,11,49
2916,117,Small,N45,60,13,99
2917,117,Small,N45,47,13,68
2918,117,Small,N45,55,12,56
2920,117,Small,N45,53,11,50
2921,117,Small,N45,54,12,59
2922,117,Small,N45,40,11,51
2924,117,Small,N45,40,12,48
2926,118,Small,N45,41,12,42
2927,118,Small,N45,44,13,59
2928,118,Small,N45,37,11,32
2930,118,Small,N45,46,13,57
2931,118,Small,N45,38,13,18
2933,118,Small,N45,50,12,65
2934,118,Small,N45,42,11,41
2936,118,Small,N45,43,11,35
2937,118,Small,N45,44,13,40
2938,118,Small,N45,67,13,73
2939,118,Small,N45,41,11,19
2941,118,Small,N45,53,11,63
2942,118,Small,N45,43,12,50
2943,118,Small,N45,33,11,28
2944,118,Small,N45,59,13,83
2946,118,Small,N45,54,11,55
2948,118,Small,N45,65,12,71
2949,118,Small,N45,40,11,38
2950,118,Small,N45,25,13,17
2951,119,Small,N45,45,11,59
2952,119,Small,N45,41,13,41
2954,119,Small,N45,38,13,47
2956,119,Small,N45,43,12,40
2957,119,Small,N45,33,11,41
2958,119,Small,N45,45,12,42
2960,119,Small,N45,56,12,59
2961,119,Small,N45,56,12,73
2962,119,Small,N45,38,13,22
2964,119,Small,N45,43,11,32
2965,119,Small,N45,36,11,25
2966,119,Small,N45,48,13,42
2967,119,Small,N45,40,13,31
2969,119,Small,N45,55,11,67
2970,119,Small,N45,47,13,36
2971,119,Small,N45,44,13,57
2973,119,Small,N45,40,11,47
2974,119,Small,N45,38,12,32
2975,119,Small,N45,27,11,16
2977,120,Small,N45,41,11,31
2978,120,Small,N45,48,12,48
2979,120,Small,N45,56,11,70
2980,120,Small,N45,16,12,6
2981,120,Small,N45,48,13,53
2982,120,Small,N45,32,13,45
2983,120,Small,N45,41,13,45
2984,120,Small,N45,25,13,16
2985,120,Small,N45,44,13,56
2986,120,Small,N45,33,12,25
2988,120,Small,N45,56,12,64
2989,120,Small,N45,55,13,95
2990,120,Small,N45,44,11,46
2991,120,Small,N45,56,13,64
2992,120,Small,N45,45,11,59
2994,120,Small,N45,62,13,69
2995,120,Small,N45,53,11,51
2997,120,Small,N45,54,11,68
2998,120,Small,N45,41,12,36
2999,120,Small,N45,39,12,58
3002,121,Small,SKO,39,15,59
3003,121,Small,SKO,40,14,48
3004,121,Small,SKO,27,14,22
3005,121,Small,SKO,45,12,50
3006,121,Small,SKO,60,12,80
3007,121,Small,SKO,57,14,59
3008,121,Small,SKO,22,13,12
3010,121,Small,SKO,59,13,82
3011,121,Small,SKO,57,14,71
3013,121,Small,SKO,60,14,69
3014,121,Small,SKO,52,12,56
3015,121,Small,SKO,66,15,93
3016,121,Small,SKO,54,15,63
3017,121,Small,SKO,45,15,51
3018,121,Small,SKO,34,15,54
3020,121,Small,SKO,40,15,54
3022,121,Small,SKO,52,13,50
3023,121,Small,SKO,34,15,59
3024,121,Small,SKO,30,14,38
3026,122,Small,SKO,34,15,38
3027,122,Small,SKO,39,15,55
3028,122,Small,SKO,18,14,10
3029,122,Small,SKO,28,13,45
3031,122,Small,SKO,35,15,18
3033,122,Small,SKO,40,13,42
3034,122,Small,SKO,37,12,55
3035,122,Small,SKO,45,14,40
3036,122,Small,SKO,28,13,37
3037,122,Small,SKO,54,13,63
3038,122,Small,SKO,40,15,61
3039,122,Small,SKO,39,15,33
3041,122,Small,SKO,57,15,78
3042,122,Small,SKO,46,15,60
3045,122,Small,SKO,33,15,48
3046,122,Small,SKO,25,13,19
3047,122,Small,SKO,52,14,67
3048,122,Small,SKO,57,13,96
3049,122,Small,SKO,34,14,34
3051,123,Small,SKO,36,15,30
3052,123,Small,SKO,40,15,45
3053,123,Small,SKO,28,15,33
3055,123,Small,SKO,27,14,21
3056,123,Small,SKO,50,12,48
3058,123,Small,SKO,47,12,47
3059,123,Small,SKO,22,14,21
3061,123,Small,SKO,41,14,48
3062,123,Small,SKO,37,14,52
3063,123,Small,SKO,19,12,13
3064,123,Small,SKO,44,14,56
3065,123,Small,SKO,40,12,63
3066,123,Small,SKO,35,12,45
3068,123,Small,SKO,57,13,84
3069,123,Small,SKO,22,12,19
3070,123,Small,SKO,48,14,77
3071,123,Small,SKO,18,14,12
3072,123,Small,SKO,37,14,51
3073,123,Small,SKO,32,15,48
3075,123,Small,SKO,26,15,22
3076,124,Small,SKO,28,13,47
3077,124,Small,SKO,42,15,40
3079,124,Small,SKO,51,15,71
3080,124,Small,SKO,43,12,43
3081,124,Small,SKO,28,13,50
3082,124,Small,SKO,45,15,60
3084,124,Small,SKO,47,14,62
3085,124,Small,SKO,42,12,69
3086,124,Small,SKO,45,12,73
3087,124,Small,SKO,50,15,82
3088,124,Small,SKO,53,14,68
3092,124,Small,SKO,29,15,30
3094,124,Small,SKO,60,15,88
3095,124,Small,SKO,48,12,65
3096,124,Small,SKO,29,12,39
3097,124,Small,SKO,16,12,5
3098,124,Small,SKO,41,13,56
3099,124,Small,SKO,46,12,69
3100,124,Small,SKO,29,12,37
3101,125,Small,K10,39,12,43
3102,125,Small,K10,35,12,35
3104,125,Small,K10,31,13,21
3105,125,Small,K10,26,11,12
3106,125,Small,K10,48,14,57
3107,125,Small,K10,44,11,40
3109,125,Small,K10,37,14,34
3110,125,Small,K10,33,14,26
3111,125,Small,K10,41,13,41
3112,125,Small,K10,44,12,37
3113,125,Small,K10,36,13,39
3116,125,Small,K10,45,13,52
3117,125,Small,K10,48,13,50
3118,125,Small,K10,40,12,31
3119,125,Small,K10,31,12,29
3120,125,Small,K10,31,14,27
3121,125,Small,K10,39,12,39
3123,125,Small,K10,35,12,23
3124,125,Small,K10,25,12,19
3126,126,Small,K10,34,11,19
3127,126,Small,K10,27,13,24
3128,126,Small,K10,20,13,11
3131,126,Small,K10,18,14,14
3132,126,Small,K10,27,12,14
3135,126,Small,K10,34,11,34
3136,126,Small,K10,41,13,33
3137,126,Small,K10,22,11,6
3138,126,Small,K10,17,13,4
3140,126,Small,K10,33,13,26
3141,126,Small,K10,21,12,21
3143,126,Small,K10,44,11,57
3144,126,Small,K10,46,11,66
3146,126,Small,K10,21,14,17
3147,126,Small,K10,30,11,29
3149,126,Small,K10,46,14,63
3151,127,Small,K10,24,13,14
3152,127,Small,K10,29,11,20
3153,127,Small,K10,39,11,44
3154,127,Small,K10,17,11,5
3156,127,Small,K10,37,13,32
3157,127,Small,K10,29,12,33
3159,127,Small,K10,24,14,7
3161,127,Small,K10,38,13,28
3162,127,Small,K10,21,11,9
3163,127,Small,K10,38,12,26
3166,127,Small,K10,26,11,13
3167,127,Small,K10,42,14,58
3168,127,Small,K10,23,12,7
3171,127,Small,K10,27,11,19
3172,127,Small,K10,21,11,11
3173,127,Small,K10,45,14,37
3174,127,Small,K10,44,11,51
3176,128,Small,K10,31,11,24
3177,128,Small,K10,33,13,23
3178,128,Small,K10,21,13,15
3180,128,Small,K10,45,11,47
3181,128,Small,K10,26,13,22
3182,128,Small,K10,35,13,31
3184,128,Small,K10,30,12,16
3187,128,Small,K10,38,13,30
3188,128,Small,K10,20,14,8
3189,128,Small,K10,47,11,51
3190,128,Small,K10,25,14,16
3193,128,Small,K10,45,12,41
3194,128,Small,K10,45,11,67
3195,128,Small,K10,37,14,51
3196,128,Small,K10,33,13,24
3197,128,Small,K10,20,12,4
3198,128,Small,K10,26,12,22
3199,128,Small,K10,32,12,26
